teamID,yearID,G,W,L,Win_per,WP,wins_162,attendance,name,OpeningDay_26_man,YearEnd_40_man,source,quart_salary,quart_salary_YrEnd,wins90,Payroll/Median,Log (Payroll/Median)
CHN,2018,163,95,68,58.3,0.5828220859,94.417177914,3181089,Chicago Cubs,182406139,198733661,COTS,4,4,highwins_91,1.3612947471,0.3084362668
CHN,2019,162,84,78,51.9,0.5185185185,84,3094865,Chicago Cubs,203079488,220307173,COTS,4,4,not_highwins_90,1.6514141391,0.5016319749
CHN,2020,60,34,26,56.7,0.5666666667,91.8,0,Chicago Cubs,73428704,,COTS,4,,not_highwins_90,1.3046022964,0.2658982406
CHN,2021,162,71,91,0.438,0.4382716049,71,,Chicago Cubs,33340389,144037170,AW,1,3,not_highwins_90,0.4171901926,-0.874213064
CHN,2022,162,74,88,0.457,0.4567901235,74,,Chicago Cubs,83228504,151054737,AW,2,3,not_highwins_90,0.9217450164,-0.081486649
CHN,2023,162,83,79,0.512,0.512345679,83,,Chicago Cubs,134251105,188909358,AW,3,3,not_highwins_90,1.6135720593,0.4784503918
CIN,1998,162,77,85,47.5,0.475308642,77,1793649,Cincinnati Reds,21995000,,BBCube,1,,not_highwins_90,0.4848130841,-0.723991856
CIN,1999,163,96,67,58.9,0.5889570552,95.411042945,2061222,Cincinnati Reds,42142761,,BBCube,2,,highwins_91,0.911230395,-0.09295951
CIN,2000,163,85,77,52.1,0.524691358,84.478527607,2577371,Cincinnati Reds,44200000,42317800,COTS,1,1,not_highwins_90,0.71636953,-0.333559142
CIN,2001,162,66,96,40.7,0.4074074074,66,1879757,Cincinnati Reds,48986000,43964870,COTS,1,1,not_highwins_90,0.7464116253,-0.292478054
CIN,2002,162,78,84,48.1,0.4814814815,78,1855787,Cincinnati Reds,45050390,46310698,COTS,1,1,not_highwins_90,0.7100317412,-0.342445604
CIN,2003,162,69,93,42.6,0.4259259259,69,2355259,Cincinnati Reds,59355667,65083196,COTS,2,2,not_highwins_90,0.8385937694,-0.176028874
CIN,2004,162,76,86,46.9,0.4691358025,76,2287250,Cincinnati Reds,46615250,46264032,COTS,1,1,not_highwins_90,0.7148207782,-0.335723428
CIN,2005,163,73,89,44.8,0.450617284,72.552147239,1943067,Cincinnati Reds,61892583,49501275,COTS,2,1,not_highwins_90,0.8957995571,-0.1100386
CIN,2006,162,80,82,49.4,0.4938271605,80,2134607,Cincinnati Reds,60909519,63697573,COTS,1,1,not_highwins_90,0.8391407401,-0.175376839
CIN,2007,162,72,90,44.4,0.4444444444,72,2058593,Cincinnati Reds,68904980,73072635,COTS,2,2,not_highwins_90,0.7893724648,-0.236516998
CIN,2008,162,74,88,45.7,0.4567901235,74,2058632,Cincinnati Reds,74117695,82886440,COTS,2,2,not_highwins_90,0.9157398723,-0.088022937
CIN,2009,162,78,84,48.1,0.4814814815,78,1747919,Cincinnati Reds,73558500,72693206,COTS,2,1,not_highwins_90,0.9016824222,-0.103492903
CIN,2010,162,91,71,56.2,0.5617283951,91,2060550,Cincinnati Reds,76151500,82451340,COTS,2,2,highwins_91,0.8423093089,-0.171607982
CIN,2011,162,79,83,48.8,0.487654321,79,2213588,Cincinnati Reds,80826667,81621587,COTS,2,2,not_highwins_90,0.8877707681,-0.119041713
CIN,2012,162,97,65,59.9,0.5987654321,97,2347251,Cincinnati Reds,87826167,88106393,COTS,2,2,highwins_91,0.9341296824,-0.068140004
CIN,2013,162,90,72,55.6,0.5555555556,90,2534369,Cincinnati Reds,106855533,116137930,COTS,3,3,not_highwins_90,1.1494605536,0.1392927485
CIN,2014,162,76,86,46.9,0.4691358025,76,2476664,Cincinnati Reds,114170439,115358029,COTS,3,3,not_highwins_90,1.0787378164,0.0757916692
CIN,2015,162,64,98,39.5,0.3950617284,64,2419506,Cincinnati Reds,115373953,118858360,COTS,2,2,not_highwins_90,0.9861302671,-0.013966816
CIN,2016,162,68,94,42,0.4197530864,68,1894085,Cincinnati Reds,89871228,91874487,COTS,1,1,not_highwins_90,0.7307025928,-0.313748752
CIN,2017,162,68,94,42,0.4197530864,68,1836917,Cincinnati Reds,95375786,99951375,COTS,1,1,not_highwins_90,0.7043107539,-0.350535608
CIN,2018,162,67,95,41.4,0.4135802469,67,1629356,Cincinnati Reds,101337500,101177169,COTS,2,1,not_highwins_90,0.7562805024,-0.279342937
CIN,2019,162,75,87,46.3,0.462962963,75,1808685,Cincinnati Reds,126673214,135364998,COTS,3,2,not_highwins_90,1.0300889504,0.0296451582
CIN,2020,60,31,29,51.7,0.5166666667,83.7,0,Cincinnati Reds,55446457,57693627,COTS,2,3,not_highwins_90,0.9851130578,-0.014998865
CIN,2021,162,83,79,0.512,0.512345679,83,,Cincinnati Reds,85325437,126587447,AW,3,2,not_highwins_90,1.0676820687,0.0654900078
CIN,2022,162,62,100,0.383,0.3827160494,62,,Cincinnati Reds,22546012,115467321,AW,1,2,not_highwins_90,0.2496941937,-1.387518335
CIN,2023,162,82,80,0.506,0.5061728395,82,,Cincinnati Reds,44815845,96577288,AW,1,1,not_highwins_90,0.5386443211,-0.618699813
CLE,1998,162,89,73,54.9,0.549382716,89,3467299,Cleveland Indians,59033499,,BBCube,4,,not_highwins_90,1.3012144904,0.2632980517
CLE,1999,162,97,65,59.9,0.5987654321,97,3468456,Cleveland Indians,73853962,,BBCube,4,,highwins_91,1.5969047441,0.4680672207
CLE,2000,162,90,72,55.6,0.5555555556,90,3456278,Cleveland Indians,76500000,78388987,COTS,3,4,not_highwins_90,1.2398703404,0.2150068099
CLE,2001,162,91,71,56.2,0.5617283951,91,3175523,Cleveland Indians,93360000,95303917,COTS,4,4,highwins_91,1.4225490821,0.3524503905
CLE,2002,162,74,88,45.7,0.4567901235,74,2616940,Cleveland Indians,78909499,74888365,COTS,3,3,not_highwins_90,1.2436795547,0.2180743684
CLE,2003,162,68,94,42,0.4197530864,68,1730002,Cleveland Indians,48584834,58108824,COTS,1,1,not_highwins_90,0.686420373,-0.37626505
CLE,2004,162,80,82,49.4,0.4938271605,80,1814401,Cleveland Indians,34319300,42642627,COTS,1,1,not_highwins_90,0.5262687368,-0.64194329
CLE,2005,162,93,69,57.4,0.5740740741,93,2013763,Cleveland Indians,41502500,40684100,COTS,1,1,highwins_91,0.6006845945,-0.509685283
CLE,2006,162,78,84,48.1,0.4814814815,78,1997995,Cleveland Indians,56031500,52414602,COTS,1,1,not_highwins_90,0.7719370494,-0.258852274
CLE,2007,162,96,66,59.3,0.5925925926,96,2275912,Cleveland Indians,61673267,71887236,COTS,1,1,highwins_91,0.7065262741,-0.347394888
CLE,2008,162,81,81,50,0.5,81,2169760,Cleveland Indians,78970066,78663582,COTS,2,2,not_highwins_90,0.9756919472,-0.02460837
CLE,2009,162,65,97,40.1,0.4012345679,65,1766242,Cleveland Indians,81579166,77192253,COTS,2,2,not_highwins_90,1,0
CLE,2010,162,69,93,42.6,0.4259259259,69,1394812,Cleveland Indians,61453967,60500460,COTS,1,1,not_highwins_90,0.6797403659,-0.386044369
CLE,2011,162,80,82,49.4,0.4938271605,80,1840835,Cleveland Indians,49426567,53533393,COTS,1,1,not_highwins_90,0.5428834688,-0.610860588
CLE,2012,162,68,94,42,0.4197530864,68,1603596,Cleveland Indians,65430300,69172878,COTS,1,1,not_highwins_90,0.6959245455,-0.362514036
CLE,2013,162,92,70,56.8,0.5679012346,92,1572926,Cleveland Indians,80605733,88964754,COTS,1,2,highwins_91,0.8670876264,-0.142615239
CLE,2014,162,85,77,52.5,0.524691358,85,1437393,Cleveland Indians,85416235,83697546,COTS,1,1,not_highwins_90,0.807054117,-0.214364554
CLE,2015,161,81,80,50.3,0.5031055901,81.50310559,1388905,Cleveland Indians,87997101,86962179,COTS,1,1,not_highwins_90,0.7521334102,-0.284841564
CLE,2016,161,94,67,58.4,0.5838509317,94.583850932,1591667,Cleveland Indians,96304400,100434413,COTS,1,2,highwins_91,0.7830078251,-0.244612589
CLE,2017,162,102,60,63,0.6296296296,102,2048138,Cleveland Indians,124116166,136096914,COTS,2,2,highwins_91,0.9165465797,-0.087142389
CLE,2018,162,91,71,56.2,0.5617283951,91,1926701,Cleveland Indians,134851565,146108675,COTS,2,2,highwins_91,1.0063955527,0.006375188
CLE,2019,162,93,69,57.4,0.5740740741,93,1738642,Cleveland Indians,119575032,123127347,COTS,2,2,highwins_91,0.9723675221,-0.028021437
CLE,2020,60,35,25,58.3,0.5833333333,94.5,0,Cleveland Indians,36186740,36441612,COTS,1,1,not_highwins_90,0.6429271052,-0.441723928
CLE,2021,162,80,82,0.494,0.4938271605,80,,Cleveland Indians,35682311,50670534,AW,1,1,not_highwins_90,0.4464947964,-0.806327533
CLE,2022,162,92,70,0.568,0.5679012346,92,,Cleveland Guardians,56507878,66477492,AW,2,1,highwins_91,0.6258175076,-0.468696472
CLE,2023,162,76,86,0.469,0.4691358025,76,,Cleveland Guardians,54881912,91861627,AW,2,1,not_highwins_90,0.6596289823,-0.41607775
COL,1998,162,77,85,47.5,0.475308642,77,3792683,Colorado Rockies,47433333,,BBCube,3,,not_highwins_90,1.0455240037,0.0445181987
COL,1999,162,72,90,44.4,0.4444444444,72,3481065,Colorado Rockies,54392504,,BBCube,3,,not_highwins_90,1.1761000402,0.1622039141
COL,2000,162,82,80,50.6,0.5061728395,82,3295129,Colorado Rockies,64100000,63986567,COTS,3,3,not_highwins_90,1.038897893,0.038160433
COL,2001,162,73,89,45.1,0.450617284,73,3166821,Colorado Rockies,71541333,68624989,COTS,3,2,not_highwins_90,1.0900927334,0.0862627691
COL,2002,162,73,89,45.1,0.450617284,73,2737838,Colorado Rockies,56851043,56509185,COTS,2,2,not_highwins_90,0.8960198802,-0.109792679
COL,2003,162,74,88,45.7,0.4567901235,74,2334085,Colorado Rockies,67179667,78738492,COTS,2,2,not_highwins_90,0.9491334699,-0.052205848
COL,2004,162,68,94,42,0.4197530864,68,2338069,Colorado Rockies,65445167,69486511,COTS,3,3,not_highwins_90,1.0035678283,0.0035614787
COL,2005,162,67,95,41.4,0.4135802469,67,1914389,Colorado Rockies,48155000,32504000,COTS,1,1,not_highwins_90,0.6969692584,-0.361013975
COL,2006,162,76,86,46.9,0.4691358025,76,2104362,Colorado Rockies,41233000,53238293,COTS,1,1,not_highwins_90,0.5680604724,-0.5655274
COL,2007,163,90,73,55.2,0.5521472393,89.447852761,2376250,Colorado Rockies,54424000,61348681,COTS,1,1,not_highwins_90,0.6234789855,-0.472440219
COL,2008,162,74,88,45.7,0.4567901235,74,2650218,Colorado Rockies,68655500,74791621,COTS,2,1,not_highwins_90,0.8482532923,-0.164575994
COL,2009,162,92,70,56.8,0.5679012346,92,2665080,Colorado Rockies,75201000,84450797,COTS,2,2,highwins_91,0.9218162392,-0.081409382
COL,2010,162,83,79,51.2,0.512345679,83,2875245,Colorado Rockies,84268333,87974390,COTS,2,2,not_highwins_90,0.9320893394,-0.070326611
COL,2011,162,73,89,45.1,0.450617284,73,2909777,Colorado Rockies,82311404,96145529,COTS,2,2,not_highwins_90,0.9040785803,-0.100838997
COL,2012,162,64,98,39.5,0.3950617284,64,2630458,Colorado Rockies,81135571,84194072,COTS,2,2,not_highwins_90,0.8629676981,-0.147378018
COL,2013,162,74,88,45.7,0.4567901235,74,2793828,Colorado Rockies,73949071,78836045,COTS,1,1,not_highwins_90,0.7954809424,-0.228808388
COL,2014,162,66,96,40.7,0.4074074074,66,2680329,Colorado Rockies,93581071,97975929,COTS,2,2,not_highwins_90,0.8841994572,-0.123072612
COL,2015,162,68,94,42,0.4197530864,68,2506789,Colorado Rockies,97069630,107665140,COTS,1,2,not_highwins_90,0.8296786031,-0.186716878
COL,2016,162,75,87,46.3,0.462962963,75,2602524,Colorado Rockies,112645071,109957896,COTS,2,2,not_highwins_90,0.9158664822,-0.087884687
COL,2017,162,87,75,53.7,0.537037037,87,2953650,Colorado Rockies,127828571,142686009,COTS,2,2,not_highwins_90,0.9439611561,-0.057670262
COL,2018,163,91,72,55.8,0.5582822086,90.441717791,3015880,Colorado Rockies,136953500,147574463,COTS,3,3,highwins_91,1.0220822675,0.0218419851
COL,2019,162,71,91,43.8,0.4382716049,71,2993244,Colorado Rockies,145248500,151889647,COTS,3,3,not_highwins_90,1.1811405916,0.1664805746
COL,2020,60,26,34,43.3,0.4333333333,70.2,0,Colorado Rockies,53590185,57342920,COTS,2,3,not_highwins_90,0.9521328119,-0.049050746
COL,2021,162,75,87,0.46,0.462962963,75,,Colorado Rockies,79895422,116408966,AW,2,2,not_highwins_90,0.9997359808,-0.000264054
COL,2022,162,68,94,0.42,0.4197530864,68,,Colorado Rockies,66960029,140012218,AW,2,2,not_highwins_90,0.7415737405,-0.298980675
COL,2023,162,59,103,0.364,0.3641975309,59,,Colorado Rockies,75181741,171026607,AW,2,3,not_highwins_90,0.903613841,-0.101353177
DET,1998,162,65,97,40.1,0.4012345679,65,1409391,Detroit Tigers,22625000,,BBCube,1,,not_highwins_90,0.4986995239,-0.695751521
DET,1999,161,69,92,42.9,0.4285714286,69.428571429,2026441,Detroit Tigers,34959666,,BBCube,1,,not_highwins_90,0.7559141714,-0.279827439
DET,2000,162,79,83,48.8,0.487654321,79,2438617,Detroit Tigers,61700000,54806803,COTS,2,2,not_highwins_90,1,0
DET,2001,162,66,96,40.7,0.4074074074,66,1921305,Detroit Tigers,49456167,51101480,COTS,2,2,not_highwins_90,0.7535756745,-0.282925835
DET,2002,161,55,106,34.2,0.3416149068,55.341614907,1503623,Detroit Tigers,55048000,54390870,COTS,2,2,not_highwins_90,0.8676024179,-0.142021713
DET,2003,162,43,119,26.5,0.2654320988,43,1368245,Detroit Tigers,49168000,59006941,COTS,1,1,not_highwins_90,0.6946595083,-0.36433347
DET,2004,162,72,90,44.4,0.4444444444,72,1917004,Detroit Tigers,46832000,60288197,COTS,1,2,not_highwins_90,0.7181445275,-0.331084438
DET,2005,162,71,91,43.8,0.4382716049,71,2024431,Detroit Tigers,69092000,68751682,COTS,2,2,not_highwins_90,1,0
DET,2006,162,95,67,58.6,0.5864197531,95,2595937,Detroit Tigers,82612866,89763276,COTS,3,3,highwins_91,1.1381442943,0.129399124
DET,2007,162,88,74,54.3,0.5432098765,88,3047133,Detroit Tigers,95180369,98519780,COTS,3,3,not_highwins_90,1.0903821825,0.0865282609
DET,2008,162,74,88,45.7,0.4567901235,74,3202645,Detroit Tigers,137685196,136198404,COTS,4,4,not_highwins_90,1.7011298558,0.5312926513
DET,2009,163,86,77,52.8,0.527607362,85.472392638,2567165,Detroit Tigers,115085145,139429408,COTS,4,4,not_highwins_90,1.4107173515,0.344098335
DET,2010,162,81,81,50,0.5,81,2461237,Detroit Tigers,133995400,135913308,COTS,4,4,not_highwins_90,1.482118839,0.3934727119
DET,2011,162,95,67,58.6,0.5864197531,95,2642045,Detroit Tigers,106953000,113230923,COTS,3,3,highwins_91,1.1747329252,0.161040824
DET,2012,162,88,74,54.3,0.5432098765,88,3028033,Detroit Tigers,133995400,140701213,COTS,4,4,not_highwins_90,1.4251912011,0.354305981
DET,2013,162,93,69,57.4,0.5740740741,93,3083397,Detroit Tigers,148693600,154728724,COTS,4,4,highwins_91,1.5995187425,0.4697027981
DET,2014,162,90,72,55.6,0.5555555556,90,2917209,Detroit Tigers,163635500,173291085,COTS,4,4,not_highwins_90,1.5461077623,0.4357406517
DET,2015,161,74,87,46,0.4596273292,74.459627329,2726048,Detroit Tigers,172792250,164010992,COTS,4,4,not_highwins_90,1.4768989292,0.3899445714
DET,2016,161,86,75,53.4,0.5341614907,86.534161491,2493859,Detroit Tigers,198593000,199316863,COTS,4,4,not_highwins_90,1.6146704928,0.4791309067
DET,2017,162,64,98,39.5,0.3950617284,64,2321599,Detroit Tigers,199750600,190815585,COTS,4,4,not_highwins_90,1.4750756097,0.3887092493
DET,2018,162,64,98,39.5,0.3950617284,64,1856970,Detroit Tigers,125286000,133020546,COTS,2,2,not_highwins_90,0.9350078601,-0.067200343
DET,2019,161,47,114,29.2,0.2919254658,47.291925466,1501430,Detroit Tigers,115118500,117097633,COTS,2,2,not_highwins_90,0.936127624,-0.066003461
DET,2020,58,23,35,39.7,0.3965517241,64.24137931,0,Detroit Tigers,43442519,44920345,COTS,2,2,not_highwins_90,0.7718399884,-0.258978019
DET,2021,162,77,85,0.475,0.475308642,77,,Detroit Tigers,61408153,86348945,AW,2,1,not_highwins_90,0.7684037274,-0.263439997
DET,2022,162,66,96,0.407,0.4074074074,66,,Detroit Tigers,105762860,136287588,AW,3,2,not_highwins_90,1.1713101214,0.1581228842
DET,2023,162,78,84,0.481,0.4814814815,78,,Detroit Tigers,82493535,121494514,AW,2,2,not_highwins_90,0.9914947304,-0.008541646
HOU,1998,162,102,60,63,0.6296296296,102,2458451,Houston Astros,40629000,,BBCube,2,,highwins_91,0.8955431141,-0.110324913
HOU,1999,162,97,65,59.9,0.5987654321,97,2706017,Houston Astros,55289000,,BBCube,3,,highwins_91,1.195484494,0.1785515376
HOU,2000,162,72,90,44.4,0.4444444444,72,3056139,Houston Astros,52400000,50145545,COTS,2,2,not_highwins_90,0.8492706645,-0.16337734
HOU,2001,162,93,69,57.4,0.5740740741,93,2904277,Houston Astros,60897667,66443169,COTS,2,2,highwins_91,0.9279125995,-0.074817732
HOU,2002,162,84,78,51.9,0.5185185185,84,2517357,Houston Astros,63448417,65412960,COTS,2,2,not_highwins_90,1,0
HOU,2003,162,87,75,53.7,0.537037037,87,2454241,Houston Astros,71040000,79946964,COTS,3,3,not_highwins_90,1.0036733541,0.0036666238
HOU,2004,162,92,70,56.8,0.5679012346,92,3087872,Houston Astros,75397000,81903157,COTS,3,3,highwins_91,1.1561740464,0.1451163181
HOU,2005,163,89,73,54.6,0.549382716,88.45398773,2804760,Houston Astros,76779000,76186763,COTS,3,3,not_highwins_90,1.1112574538,0.1054922154
HOU,2006,162,82,80,50.6,0.5061728395,82,3022763,Houston Astros,92551503,107659635,COTS,3,4,not_highwins_90,1.275067313,0.2429989717
HOU,2007,162,73,89,45.1,0.450617284,73,3020405,Houston Astros,87759000,97213020,COTS,3,3,not_highwins_90,1.0053633009,0.0053489696
HOU,2008,161,86,75,53.4,0.5341614907,86.534161491,2779487,Houston Astros,88930414,100189948,COTS,3,3,not_highwins_90,1.0987541634,0.0941769592
HOU,2009,162,74,88,45.7,0.4567901235,74,2521076,Houston Astros,102996414,108059086,COTS,3,3,not_highwins_90,1.2625333042,0.2331202613
HOU,2010,162,76,86,46.9,0.4691358025,76,2331490,Houston Astros,92605500,90119188,COTS,3,2,not_highwins_90,1.0243064773,0.0240157761
HOU,2011,162,56,106,34.6,0.3456790123,56,2067016,Houston Astros,76969000,81139621,COTS,2,2,not_highwins_90,0.8453995542,-0.167945918
HOU,2012,162,55,107,34,0.3395061728,55,1607733,Houston Astros,60799000,63941672,COTS,1,1,not_highwins_90,0.6466654813,-0.435926149
HOU,2013,162,51,111,31.5,0.3148148148,51,1651883,Houston Astros,26105600,29270160,COTS,1,1,not_highwins_90,0.2808217468,-1.270035164
HOU,2014,162,70,92,43.2,0.4320987654,70,1751829,Houston Astros,50485800,54689189,COTS,1,1,not_highwins_90,0.4770143842,-0.740208633
HOU,2015,162,86,76,53.1,0.5308641975,86,2153585,Houston Astros,72464200,82395216,COTS,1,1,not_highwins_90,0.6193697888,-0.479052788
HOU,2016,162,84,78,51.9,0.5185185185,84,2306623,Houston Astros,96893700,103697860,COTS,2,2,not_highwins_90,0.7877991587,-0.238512096
HOU,2017,162,101,61,62.3,0.6234567901,101,2403671,Houston Astros,124343900,134076102,COTS,2,2,highwins_91,0.9182283012,-0.085309225
HOU,2018,162,103,59,63.6,0.6358024691,103,2980549,Houston Astros,160393900,163824115,COTS,3,3,highwins_91,1.1970176812,0.1798331977
HOU,2019,162,107,55,66,0.6604938272,107,2857367,Houston Astros,158053000,169831987,COTS,3,3,highwins_91,1.2852650039,0.2509649258
HOU,2020,60,29,31,48.3,0.4833333333,78.3,0,Houston Astros,76971626,81422510,COTS,4,4,not_highwins_90,1.3675491267,0.3130201792
HOU,2021,162,95,67,0.586,0.5864197531,95,,Houston Astros,146877726,194222042,AW,4,4,highwins_91,1.8378893781,0.6086178361
HOU,2022,162,106,56,0.654,0.6543209877,106,,Houston Astros,145414730,183791796,AW,4,3,highwins_91,1.6104495004,0.4765133328
HOU,2023,162,90,72,0.556,0.5555555556,90,,Houston Astros,211270410,237107748,AW,4,4,not_highwins_90,2.539271692,0.9318773045
KCA,1998,161,72,89,44.7,0.4472049689,72.447204969,1494875,Kansas City Royals,32912500,,BBCube,2,,not_highwins_90,0.7254562687,-0.320954486
KCA,1999,161,64,97,39.8,0.397515528,64.397515528,1506068,Kansas City Royals,16527000,,BBCube,1,,not_highwins_90,0.357354487,-1.029027029
KCA,2000,162,77,85,47.5,0.475308642,77,1564847,Kansas City Royals,23100000,25916297,COTS,1,1,not_highwins_90,0.3743922204,-0.982451313
KCA,2001,162,65,97,40.1,0.4012345679,65,1536371,Kansas City Royals,35422500,36127441,COTS,1,1,not_highwins_90,0.5397412689,-0.616665386
KCA,2002,162,62,100,38.3,0.3827160494,62,1323036,Kansas City Royals,47257000,49362709,COTS,1,2,not_highwins_90,0.7448097562,-0.294626454
KCA,2003,162,83,79,51.2,0.512345679,83,1779895,Kansas City Royals,40518000,48475322,COTS,1,1,not_highwins_90,0.5724498446,-0.557830155
KCA,2004,162,58,104,35.8,0.3580246914,58,1661478,Kansas City Royals,47609000,44728466,COTS,1,1,not_highwins_90,0.7300594211,-0.314629349
KCA,2005,162,56,106,34.6,0.3456790123,56,1371181,Kansas City Royals,36881000,34903000,COTS,1,1,not_highwins_90,0.533795519,-0.627742437
KCA,2006,162,62,100,38.3,0.3827160494,62,1372638,Kansas City Royals,47294000,51467137,COTS,1,1,not_highwins_90,0.6515619039,-0.42838287
KCA,2007,162,69,93,42.6,0.4259259259,69,1616867,Kansas City Royals,67166500,62264855,COTS,1,1,not_highwins_90,0.7694565133,-0.26207084
KCA,2008,162,75,87,46.3,0.462962963,75,1578922,Kansas City Royals,58245500,69297547,COTS,1,1,not_highwins_90,0.7196355301,-0.329010403
KCA,2009,162,65,97,40.1,0.4012345679,65,1797891,Kansas City Royals,70519333,81917563,COTS,2,2,not_highwins_90,0.8644282169,-0.145687012
KCA,2010,162,67,95,41.4,0.4135802469,67,1615324,Kansas City Royals,74985210,76781350,COTS,2,2,not_highwins_90,0.8294090125,-0.187041865
KCA,2011,162,71,91,43.8,0.4382716049,71,1724450,Kansas City Royals,38176000,44466470,COTS,1,1,not_highwins_90,0.4193113251,-0.869141616
KCA,2012,162,72,90,44.4,0.4444444444,72,1739859,Kansas City Royals,64001725,68609031,COTS,1,1,not_highwins_90,0.6807300499,-0.384589454
KCA,2013,162,86,76,53.1,0.5308641975,86,1750754,Kansas City Royals,81871725,86614795,COTS,2,2,not_highwins_90,0.880706087,-0.127031322
