teamID,yearID,G,W,L,Win_per,WP,wins_162,attendance,name,OpeningDay_26_man,YearEnd_40_man,source,quart_salary,quart_salary_YrEnd,wins90,Payroll/Median,Log (Payroll/Median)
SEA,2022,162,90,72,0.556,0.5555555556,90,,Seattle Mariners,86845908,115838907,AW,2,2,not_highwins_90,0.9618073021,-0.038941158
SEA,2023,162,88,74,0.543,0.5432098765,88,,Seattle Mariners,72146948,127966903,AW,2,2,not_highwins_90,0.8671384825,-0.142556589
SFN,1998,163,89,74,54.6,0.5460122699,88.45398773,1925364,San Francisco Giants,40320835,,BBCube,2,,not_highwins_90,0.888750551,-0.117938678
SFN,1999,162,86,76,53.1,0.5308641975,86,2078399,San Francisco Giants,46059557,,BBCube,2,,not_highwins_90,0.9959211814,-0.00408716
SFN,2000,162,97,65,59.9,0.5987654321,97,3318800,San Francisco Giants,53541000,50465747,COTS,2,2,highwins_91,0.8677633712,-0.141836215
SFN,2001,162,90,72,55.6,0.5555555556,90,3311958,San Francisco Giants,63280167,67586969,COTS,2,2,not_highwins_90,0.9642153329,-0.036440635
SFN,2002,162,95,66,58.6,0.5900621118,95,3253203,San Francisco Giants,78299835,78426572,COTS,3,3,highwins_91,1.2340707413,0.2103182506
SFN,2003,161,100,61,62.1,0.6211180124,100.62111801,3264898,San Francisco Giants,82852167,100061211,COTS,3,3,highwins_91,1.1705590138,0.1574814243
SFN,2004,162,91,71,56.2,0.5617283951,91,3256854,San Francisco Giants,82019166,82404615,COTS,3,3,highwins_91,1.2577215411,0.2293017833
SFN,2005,162,75,87,46.3,0.462962963,75,3181023,San Francisco Giants,90199500,83316989,COTS,4,3,not_highwins_90,1.3054984658,0.266584934
SFN,2006,161,76,85,47.2,0.4720496894,76.472049689,3130313,San Francisco Giants,90056419,98978681,COTS,3,3,not_highwins_90,1.2406929382,0.2156700446
SFN,2007,162,71,91,43.8,0.4382716049,71,3223215,San Francisco Giants,90219056,101539796,COTS,3,3,not_highwins_90,1.0335455958,0.032995217
SFN,2008,162,72,90,44.4,0.4444444444,72,2863837,San Francisco Giants,76594500,82074873,COTS,2,2,not_highwins_90,0.9463413244,-0.055151967
SFN,2009,162,88,74,54.3,0.5432098765,88,2862110,San Francisco Giants,82616450,95202185,COTS,3,3,not_highwins_90,1.0127150601,0.0126349025
SFN,2010,162,92,70,56.8,0.5679012346,92,3037443,San Francisco Giants,96277833,101417943,COTS,3,3,highwins_91,1.0649260353,0.0629053463
SFN,2011,162,86,76,53.1,0.5308641975,86,3387303,San Francisco Giants,118198333,125111390,COTS,3,3,not_highwins_90,1.2982475805,0.2610153401
SFN,2012,162,94,68,58,0.5802469136,94,3377371,San Francisco Giants,131355298,138149994,COTS,4,4,highwins_91,1.3971107585,0.3344063603
SFN,2013,162,76,86,46.9,0.4691358025,76,3326796,San Francisco Giants,136908777,141312169,COTS,4,4,not_highwins_90,1.4727476827,0.3871298279
SFN,2014,162,88,74,54.3,0.5432098765,88,3368697,San Francisco Giants,149089475,165138449,COTS,4,4,not_highwins_90,1.4086698459,0.3426458874
SFN,2015,162,84,78,51.9,0.5185185185,84,3375882,San Francisco Giants,173179277,180726826,COTS,4,4,not_highwins_90,1.4802069466,0.3921819068
SFN,2016,162,87,75,53.7,0.537037037,87,3365256,San Francisco Giants,172086610,180876281,COTS,4,4,not_highwins_90,1.39915894,0.335871299
SFN,2017,162,64,98,39.5,0.3950617284,64,3303652,San Francisco Giants,180822611,186568459,COTS,4,4,not_highwins_90,1.3353002352,0.2891561619
SFN,2018,162,73,89,45.1,0.450617284,73,3156185,San Francisco Giants,200505278,209569206,COTS,4,4,not_highwins_90,1.4963683964,0.4030411035
SFN,2019,162,77,85,47.5,0.475308642,77,2707760,San Francisco Giants,170179653,182810115,COTS,4,4,not_highwins_90,1.3838772587,0.3248891674
SFN,2020,60,29,31,48.3,0.4833333333,78.3,0,San Francisco Giants,60900079,,COTS,3,,not_highwins_90,1.0820071523,0.0788177907
SFN,2021,162,107,55,0.66,0.6604938272,107,,San Francisco Giants,134386796,171890308,AW,4,3,highwins_91,1.6815896573,0.5197395706
SFN,2022,162,81,81,0.5,0.5,81,,San Francisco Giants,43246200,162453046,AW,1,3,not_highwins_90,0.4789461232,-0.736167166
SFN,2023,162,79,83,0.488,0.487654321,79,,San Francisco Giants,130565831,187398165,AW,3,3,not_highwins_90,1.5692785308,0.4506159792
SLN,1998,163,83,79,50.9,0.512345679,82.490797546,3195691,St. Louis Cardinals,52572500,,BBCube,4,,not_highwins_90,1.1588013578,0.1473861586
SLN,1999,161,75,86,46.6,0.4658385093,75.465838509,3225334,St. Louis Cardinals,46248195,,BBCube,2,,not_highwins_90,1,0
SLN,2000,162,95,67,58.6,0.5864197531,95,3336493,St. Louis Cardinals,63900000,69111153,COTS,3,3,highwins_91,1.0356564019,0.0350354305
SLN,2001,162,93,69,57.4,0.5740740741,93,3109578,St. Louis Cardinals,78538333,76153956,COTS,3,3,highwins_91,1.1967077283,0.1795742266
SLN,2002,162,97,65,59.9,0.5987654321,97,3011756,St. Louis Cardinals,74660875,76227801,COTS,3,3,highwins_91,1.1767176949,0.1627289481
SLN,2003,162,85,77,52.5,0.524691358,85,2910386,St. Louis Cardinals,83786666,101825848,COTS,3,3,not_highwins_90,1.1837618819,0.168697403
SLN,2004,162,105,57,64.8,0.6481481481,105,3048427,St. Louis Cardinals,83228333,92816050,COTS,3,3,highwins_91,1.2762634924,0.2439366624
SLN,2005,162,100,62,61.7,0.6172839506,100,3538988,St. Louis Cardinals,92106833,87368220,COTS,4,4,highwins_91,1.3331041655,0.2875101818
SLN,2006,161,83,78,51.6,0.5155279503,83.51552795,3407104,St. Louis Cardinals,88891371,96115466,COTS,3,3,not_highwins_90,1.2246422575,0.2026487666
SLN,2007,162,78,84,48.1,0.4814814815,78,3552180,St. Louis Cardinals,90286823,99329875,COTS,3,3,not_highwins_90,1.0343219316,0.0337460735
SLN,2008,162,86,76,53.1,0.5308641975,86,3432917,St. Louis Cardinals,99624449,109090046,COTS,3,3,not_highwins_90,1.2308812384,0.2077303668
SLN,2009,162,91,71,56.2,0.5617283951,91,3343252,St. Louis Cardinals,88528409,102678475,COTS,3,3,highwins_91,1.0851840407,0.0817495954
SLN,2010,162,86,76,53.1,0.5308641975,86,3301218,St. Louis Cardinals,94220500,98354244,COTS,3,3,not_highwins_90,1.0421699407,0.0413050209
SLN,2011,162,90,72,55.6,0.5555555556,90,3093954,St. Louis Cardinals,109048000,113156467,COTS,3,3,not_highwins_90,1.1977436446,0.1804394907
SLN,2012,162,88,74,54.3,0.5432098765,88,3262109,St. Louis Cardinals,111858500,115449953,COTS,3,3,not_highwins_90,1.1897404685,0.1737351896
SLN,2013,162,97,65,59.9,0.5987654321,97,3369769,St. Louis Cardinals,116790787,119642308,COTS,3,3,highwins_91,1.25633553,0.2281991741
SLN,2014,162,90,72,55.6,0.5555555556,90,3540649,St. Louis Cardinals,111250000,121003590,COTS,3,3,not_highwins_90,1.0511440888,0.0498791794
SLN,2015,162,100,62,61.7,0.6172839506,100,3520889,St. Louis Cardinals,122066500,132638936,COTS,3,3,highwins_91,1.0433331538,0.0424205438
SLN,2016,162,86,76,53.1,0.5308641975,86,3444490,St. Louis Cardinals,145553500,153738117,COTS,3,3,not_highwins_90,1.1834301389,0.168417119
SLN,2017,162,83,79,51.2,0.512345679,83,3447937,St. Louis Cardinals,148152933,155235772,COTS,3,3,not_highwins_90,1.0940481679,0.0898847322
SLN,2018,162,88,74,54.3,0.5432098765,88,3403587,St. Louis Cardinals,159698667,165792867,COTS,3,3,not_highwins_90,1.191829166,0.1754892412
SLN,2019,162,91,71,56.2,0.5617283951,91,3480393,St. Louis Cardinals,162620267,178872485,COTS,4,4,highwins_91,1.3224053836,0.2794523386
SLN,2020,58,30,28,51.7,0.5172413793,83.793103448,0,St. Louis Cardinals,69461295,69331172,COTS,3,3,not_highwins_90,1.2341136371,0.2103530097
SLN,2021,162,90,72,0.556,0.5555555556,90,,St. Louis Cardinals,116018560,151469994,AW,3,3,not_highwins_90,1.4517468706,0.3727675697
SLN,2022,162,93,69,0.574,0.5740740741,93,,St. Louis Cardinals,134723541,156428325,AW,3,3,highwins_91,1.4920459523,0.4001483004
SLN,2023,162,71,91,0.438,0.4382716049,71,,St. Louis Cardinals,83908832,153793028,AW,2,2,not_highwins_90,1.0085052696,0.0084693036
TBA,1998,162,63,99,38.9,0.3888888889,63,2506293,Tampa Bay Devil Rays,25317500,,BBCube,1,,not_highwins_90,0.5580475225,-0.583311154
TBA,1999,162,69,93,42.6,0.4259259259,69,1562827,Tampa Bay Devil Rays,37812500,,BBCube,2,,not_highwins_90,0.817599476,-0.2013827
TBA,2000,161,69,92,42.9,0.4285714286,69.428571429,1449673,Tampa Bay Devil Rays,64400000,61231853,COTS,3,3,not_highwins_90,1.0437601297,0.0428297022
TBA,2001,162,62,100,38.3,0.3827160494,62,1298365,Tampa Bay Devil Rays,56980000,50974068,COTS,2,2,not_highwins_90,0.8682181523,-0.141312268
TBA,2002,161,55,106,34.2,0.3416149068,55.341614907,1065742,Tampa Bay Devil Rays,34380000,34728540,COTS,1,1,not_highwins_90,0.5418574903,-0.612752245
TBA,2003,162,63,99,38.9,0.3888888889,63,1058695,Tampa Bay Devil Rays,19630000,31660602,COTS,1,1,not_highwins_90,0.2773382311,-1.282517467
TBA,2004,161,70,91,43.5,0.4347826087,70.434782609,1274911,Tampa Bay Devil Rays,29556667,24427167,COTS,1,1,not_highwins_90,0.45323622,-0.791341832
TBA,2005,162,67,95,41.4,0.4135802469,67,1141669,Tampa Bay Devil Rays,29679067,26615413,COTS,1,1,not_highwins_90,0.4295586609,-0.844996967
TBA,2006,162,61,101,37.7,0.3765432099,61,1368950,Tampa Bay Devil Rays,35417967,36446477,COTS,1,1,not_highwins_90,0.4879476891,-0.717547073
TBA,2007,162,66,96,40.7,0.4074074074,66,1387603,Tampa Bay Devil Rays,24123500,31817020,COTS,1,1,not_highwins_90,0.2763577706,-1.286058982
TBA,2008,162,97,65,59.9,0.5987654321,97,1811986,Tampa Bay Rays,43745597,51020720,COTS,1,1,highwins_91,0.5404861472,-0.615286272
TBA,2009,162,84,78,51.9,0.5185185185,84,1874962,Tampa Bay Rays,63313034,71222532,COTS,1,1,not_highwins_90,0.7760931756,-0.253482694
TBA,2010,162,96,66,59.3,0.5925925926,96,1843445,Tampa Bay Rays,72847133,77510502,COTS,1,2,highwins_91,0.8057598111,-0.215969582
TBA,2011,162,91,71,56.2,0.5617283951,91,1529188,Tampa Bay Rays,42171308,44969740,COTS,1,1,highwins_91,0.4631943378,-0.769608577
TBA,2012,162,90,72,55.6,0.5555555556,90,1559681,Tampa Bay Rays,63627200,70425489,COTS,1,1,not_highwins_90,0.6767465569,-0.390458438
TBA,2013,163,92,71,56.4,0.5644171779,91.435582822,1510300,Tampa Bay Rays,61928975,64610387,COTS,1,1,highwins_91,0.6661790166,-0.406196851
TBA,2014,162,77,85,47.5,0.475308642,77,1446464,Tampa Bay Rays,76872384,77085054,COTS,1,1,not_highwins_90,0.7263276588,-0.319754045
TBA,2015,162,80,82,49.4,0.4938271605,80,1287054,Tampa Bay Rays,75794234,77018676,COTS,1,1,not_highwins_90,0.647832429,-0.434123213
TBA,2016,162,68,94,42,0.4197530864,68,1286163,Tampa Bay Rays,66681991,66672702,COTS,1,1,not_highwins_90,0.5421613213,-0.612191681
TBA,2017,162,80,82,49.4,0.4938271605,80,1253619,Tampa Bay Rays,70064700,81436870,COTS,1,1,not_highwins_90,0.5173988467,-0.658941238
TBA,2018,162,90,72,55.6,0.5555555556,90,1154973,Tampa Bay Rays,76388930,71511584,COTS,1,1,not_highwins_90,0.5700896347,-0.561961677
TBA,2019,162,96,66,59.3,0.5925925926,96,1178735,Tampa Bay Rays,60084133,67443534,COTS,1,1,highwins_91,0.4885958092,-0.716219697
TBA,2020,60,40,20,66.7,0.6666666667,108,0,Tampa Bay Rays,28773481,29411350,COTS,1,1,not_highwins_90,0.5112162866,-0.670962517
TBA,2021,162,100,62,0.617,0.6172839506,100,,Tampa Bay Rays,44288651,70836327,AW,1,1,highwins_91,0.5541864206,-0.590254149
TBA,2022,162,86,76,0.531,0.5308641975,86,,Tampa Bay Rays,50869016,98342073,AW,1,1,not_highwins_90,0.5633678335,-0.573822519
TBA,2023,162,99,63,0.611,0.6111111111,99,,Tampa Bay Rays,52744710,79354272,AW,1,1,highwins_91,0.6339418237,-0.45579809
TEX,1998,162,88,74,54.3,0.5432098765,88,2927399,Texas Rangers,54704595,,BBCube,4,,not_highwins_90,1.2057969273,0.1871406988
TEX,1999,162,95,67,58.6,0.5864197531,95,2771469,Texas Rangers,81301598,,BBCube,4,,highwins_91,1.7579409964,0.5641432358
TEX,2000,162,71,91,43.8,0.4382716049,71,2588401,Texas Rangers,70900000,57879024,COTS,3,2,not_highwins_90,1.14910859,0.1389865026
TEX,2001,162,73,89,45.1,0.450617284,73,2831021,Texas Rangers,87819000,86871306,COTS,3,3,not_highwins_90,1.3381195141,0.2912652807
TEX,2002,162,72,90,44.4,0.4444444444,72,2352397,Texas Rangers,105726122,106915180,COTS,4,4,not_highwins_90,1.6663319118,0.5106247507
TEX,2003,162,71,91,43.8,0.4382716049,71,2094394,Texas Rangers,103491667,106277880,COTS,4,4,not_highwins_90,1.4621597485,0.3799146225
TEX,2004,162,89,73,54.9,0.549382716,89,2513685,Texas Rangers,55050417,79217225,COTS,2,3,not_highwins_90,0.8441697067,-0.16940173
TEX,2005,162,79,83,48.8,0.487654321,79,2525221,Texas Rangers,55849000,49870201,COTS,2,2,not_highwins_90,0.8083280264,-0.21278733
TEX,2006,162,80,82,49.4,0.4938271605,80,2388757,Texas Rangers,68228662,82730146,COTS,2,2,not_highwins_90,0.9399754072,-0.061901567
TEX,2007,162,75,87,46.3,0.462962963,75,2353862,Texas Rangers,68318675,78923435,COTS,2,2,not_highwins_90,0.7826557801,-0.245062296
TEX,2008,162,79,83,48.8,0.487654321,79,1945677,Texas Rangers,67712326,78640138,COTS,2,2,not_highwins_90,0.8366001771,-0.178409008
TEX,2009,162,87,75,53.7,0.537037037,87,2156016,Texas Rangers,68178798,77208810,COTS,1,2,not_highwins_90,0.8357378647,-0.179440274
TEX,2010,162,90,72,55.6,0.5555555556,90,2505171,Texas Rangers,64810570,74302980,COTS,1,1,not_highwins_90,0.7168676445,-0.332864052
TEX,2011,162,96,66,59.3,0.5925925926,96,2946949,Texas Rangers,92124290,103967140,COTS,3,3,highwins_91,1.0118597578,0.011789982
TEX,2012,162,93,69,57.4,0.5740740741,93,3460280,Texas Rangers,120836000,134283218,COTS,4,4,highwins_91,1.285226239,0.2509347643
TEX,2013,163,91,72,55.8,0.5582822086,90.441717791,3178273,Texas Rangers,125340100,137185918,COTS,3,3,highwins_91,1.3483017368,0.2988458278
TEX,2014,162,67,95,41.4,0.4135802469,67,2718733,Texas Rangers,133525939,145707196,COTS,3,3,not_highwins_90,1.2616179909,0.2323950169
TEX,2015,162,88,74,54.3,0.5432098765,88,2491875,Texas Rangers,141733540,156283670,COTS,3,4,not_highwins_90,1.2114323036,0.1918033815
TEX,2016,162,95,67,58.6,0.5864197531,95,2710402,Texas Rangers,158955390,154330755,COTS,3,3,highwins_91,1.2923948876,0.2564969992
TEX,2017,162,78,84,48.1,0.4814814815,78,2507760,Texas Rangers,165348063,174726776,COTS,3,3,not_highwins_90,1.221027095,0.1996923857
TEX,2018,162,67,95,41.4,0.4135802469,67,2107107,Texas Rangers,133137626,148309909,COTS,2,3,not_highwins_90,0.9936044473,-0.006416092
TEX,2019,162,78,84,48.1,0.4814814815,78,2132994,Texas Rangers,118274435,135307635,COTS,2,2,not_highwins_90,0.9617912483,-0.03895785
TEX,2020,60,22,38,36.7,0.3666666667,59.4,0,Texas Rangers,65007408,75194495,COTS,3,4,not_highwins_90,1.1549817597,0.1440845514
TEX,2021,162,60,102,0.37,0.3703703704,60,,Texas Rangers,24843032,95788819,AW,1,2,not_highwins_90,0.310862279,-1.168405298
TEX,2022,162,68,94,0.42,0.4197530864,68,,Texas Rangers,100539086,150037446,AW,3,2,not_highwins_90,1.1134574938,0.1074700334
TEX,2023,162,90,72,0.556,0.5555555556,90,,Texas Rangers,148828188,251332754,AW,3,4,not_highwins_90,1.7887748916,0.5815309675
TOR,1998,163,88,74,54,0.5432098765,87.460122699,2454303,Toronto Blue Jays,48415000,,BBCube,3,,not_highwins_90,1.0671618762,0.0650026724
TOR,1999,162,84,78,51.9,0.5185185185,84,2163464,Toronto Blue Jays,48165333,,BBCube,3,,not_highwins_90,1.0414532502,0.0406170937
TOR,2000,162,83,79,51.2,0.512345679,83,1705712,Toronto Blue Jays,46363332,54518816,COTS,2,2,not_highwins_90,0.751431637,-0.285775043
TOR,2001,162,80,82,49.4,0.4938271605,80,1915438,Toronto Blue Jays,76896000,74274440,COTS,3,3,not_highwins_90,1.1716831,0.1584412621
TOR,2002,162,78,84,48.1,0.4814814815,78,1637900,Toronto Blue Jays,76864333,66814971,COTS,3,3,not_highwins_90,1.2114460318,0.1918147137
TOR,2003,162,86,76,53.1,0.5308641975,86,1799458,Toronto Blue Jays,51269000,61175638,COTS,2,2,not_highwins_90,0.7243430348,-0.322490194
TOR,2004,161,67,94,41.6,0.4161490683,67.416149068,1900041,Toronto Blue Jays,50071000,50651626,COTS,2,1,not_highwins_90,0.7678129193,-0.26420917
TOR,2005,162,80,82,49.4,0.4938271605,80,2014995,Toronto Blue Jays,45719500,45698000,COTS,1,1,not_highwins_90,0.6617191571,-0.412914047
TOR,2006,162,87,75,53.7,0.537037037,87,2302212,Toronto Blue Jays,71915000,72439018,COTS,2,2,not_highwins_90,0.9907614986,-0.009281441
TOR,2007,162,83,79,51.2,0.512345679,83,2360644,Toronto Blue Jays,81942800,95069351,COTS,2,2,not_highwins_90,0.9387331657,-0.063224009
TOR,2008,162,86,76,53.1,0.5308641975,86,2399786,Toronto Blue Jays,97973900,98343520,COTS,3,3,not_highwins_90,1.2104883547,0.1910238771
TOR,2009,162,75,87,46.3,0.462962963,75,1876129,Toronto Blue Jays,80538300,84130513,COTS,2,2,not_highwins_90,0.9872410316,-0.012841063
TOR,2010,162,85,77,52.5,0.524691358,85,1625555,Toronto Blue Jays,78689357,86803549,COTS,2,2,not_highwins_90,0.8703804641,-0.138824848
TOR,2011,162,81,81,50,0.5,81,1818103,Toronto Blue Jays,70567800,75851382,COTS,2,2,not_highwins_90,0.7750910972,-0.254774712
TOR,2012,162,73,89,45.1,0.450617284,73,2099663,Toronto Blue Jays,83739200,92133335,COTS,2,2,not_highwins_90,0.8906602095,-0.115792283
TOR,2013,162,74,88,45.7,0.4567901235,74,2536562,Toronto Blue Jays,119277800,125879791,COTS,3,3,not_highwins_90,1.2830886915,0.2492702115
TOR,2014,162,83,79,51.2,0.512345679,83,2375525,Toronto Blue Jays,137177700,135435701,COTS,3,3,not_highwins_90,1.2961216043,0.259376424
TOR,2015,162,93,69,57.4,0.5740740741,93,2794891,Toronto Blue Jays,125915800,135728804,COTS,3,3,highwins_91,1.0762340915,0.0734679952
TOR,2016,162,89,73,54.9,0.549382716,89,3392099,Toronto Blue Jays,136782027,153365369,COTS,3,3,not_highwins_90,1.1121132313,0.1062620174
TOR,2017,162,76,86,46.9,0.4691358025,76,3203886,Toronto Blue Jays,163381937,165179831,COTS,3,3,not_highwins_90,1.2065080672,0.1877302925
TOR,2018,162,73,89,45.1,0.450617284,73,2325281,Toronto Blue Jays,162037223,157226219,COTS,3,3,not_highwins_90,1.2092817803,0.1900266134
TOR,2019,162,67,95,41.4,0.4135802469,67,1750114,Toronto Blue Jays,114546171,120288261,COTS,2,2,not_highwins_90,0.9314735242,-0.070987512
TOR,2020,60,32,28,53.3,0.5333333333,86.4,0,Toronto Blue Jays,51538089,54610530,COTS,2,2,not_highwins_90,0.9156733756,-0.088095555
TOR,2021,162,91,71,0.562,0.5617283951,91,,Toronto Blue Jays,109902749,150140253,AW,3,3,highwins_91,1.3752193781,0.3186132661
TOR,2022,162,92,70,0.568,0.5679012346,92,,Toronto Blue Jays,141674814,177013980,AW,3,3,highwins_91,1.56903041,0.4504578553
TOR,2023,162,89,73,0.549,0.549382716,89,,Toronto Blue Jays,194200854,214630885,AW,4,3,not_highwins_90,2.3341116776,0.8476313809
WAS,2005,162,81,81,50,0.5,81,2731993,Washington Nationals,48581500,62866000,COTS,1,2,not_highwins_90,0.7031421872,-0.35219615
WAS,2006,162,71,91,43.8,0.4382716049,71,2153056,Washington Nationals,63143000,67483815,COTS,2,2,not_highwins_90,0.869911052,-0.139364312
WAS,2007,162,73,89,45.1,0.450617284,73,1943812,Washington Nationals,37374500,43254278,COTS,1,1,not_highwins_90,0.4281606523,-0.848256798
WAS,2008,161,59,102,36.6,0.3664596273,59.366459627,2320400,Washington Nationals,54961000,59699668,COTS,1,1,not_highwins_90,0.6790548346,-0.387053397
WAS,2009,162,59,103,36.4,0.3641975309,59,1817226,Washington Nationals,60328000,69321137,COTS,1,1,not_highwins_90,0.7395025343,-0.30177757
WAS,2010,162,69,93,42.6,0.4259259259,69,1828066,Washington Nationals,66275000,71937323,COTS,1,1,not_highwins_90,0.7330656579,-0.310520007
WAS,2011,161,80,81,49.7,0.4968944099,80.49689441,1940478,Washington Nationals,68306929,72022999,COTS,1,1,not_highwins_90,0.7502585109,-0.287337451
WAS,2012,162,98,64,60.5,0.6049382716,98,2370794,Washington Nationals,92534929,96704070,COTS,2,2,highwins_91,0.9842126417,-0.015913306
WAS,2013,162,86,76,53.1,0.5308641975,86,2652422,Washington Nationals,118289679,120935536,COTS,3,3,not_highwins_90,1.2724593298,0.2409515081
WAS,2014,162,96,66,59.3,0.5925925926,96,2579389,Washington Nationals,137356579,141803228,COTS,3,3,highwins_91,1.29781174,0.2606795693
WAS,2015,162,83,79,51.2,0.512345679,83,2619843,Washington Nationals,162014559,169277370,COTS,4,4,not_highwins_90,1.3847792867,0.3255407672
WAS,2016,162,95,67,58.6,0.5864197531,95,2481938,Washington Nationals,145178886,155516130,COTS,3,3,highwins_91,1.1803843207,0.165840081
WAS,2017,162,97,65,59.9,0.5987654321,97,2524980,Washington Nationals,164335444,178944530,COTS,3,4,highwins_91,1.2135493223,0.19354939
WAS,2018,162,82,80,50.6,0.5061728395,82,2529604,Washington Nationals,180849056,184734387,COTS,4,4,not_highwins_90,1.3496742561,0.2998632715
WAS,2019,162,93,69,57.4,0.5740740741,93,2259781,Washington Nationals,197203691,205283436,COTS,4,4,highwins_91,1.6036329755,0.472271665
WAS,2020,60,26,34,43.3,0.4333333333,70.2,0,Washington Nationals,69199277,76195840,COTS,3,4,not_highwins_90,1.2294583829,0.2065737333
WAS,2021,162,65,97,0.401,0.4012345679,65,,Washington Nationals,50076145,144415187,AW,2,3,not_highwins_90,0.6266056638,-0.467437862
WAS,2022,162,55,107,0.34,0.3395061728,55,,Washington Nationals,58988509,126809535,AW,2,2,not_highwins_90,0.653290178,-0.425733872
WAS,2023,162,71,91,0.438,0.4382716049,71,,Washington Nationals,49949016,93378663,AW,1,1,not_highwins_90,0.6003402103,-0.510258767