Team,GM,Team_Payroll,Winning_Percentage,Year
Arizona DBacks,Joe Garagiola,31614500,0.401,1998
Arizona DBacks,Joe Garagiola,70496000,0.617,1999
Arizona DBacks,Joe Garagiola,81027833,0.525,2000
Arizona DBacks,Joe Garagiola,81206513,0.568,2001
Arizona DBacks,Joe Garagiola,102820000,0.605,2002
Arizona DBacks,Joe Garagiola,80640333,0.519,2003
Arizona DBacks,Joe Garagiola,70204984,0.315,2004
Arizona DBacks,Josh Byrnes,63015834,0.475,2005
Arizona DBacks,Josh Byrnes,59684226,0.469,2006
Arizona DBacks,Josh Byrnes,52067546,0.556,2007
Arizona DBacks,Josh Byrnes,66202712,0.506,2008
Arizona DBacks,Josh Byrnes,73571667,0.432,2009
Arizona DBacks,Josh Byrnes,60718167,0.401,2010
Arizona DBacks,Kevin Towers,53639833,0.58,2011
Arizona DBacks,Kevin Towers,74284833,0.5,2012
Arizona DBacks,Kevin Towers,89100500,0.5,2013
Arizona DBacks,Kevin Towers/Dave Stewart,112688666,0.395,2014
Arizona DBacks,Dave Stewart,76639242,0.488,2015
Atlanta Braves,John Schuerholz,61708000,0.654,1998
Atlanta Braves,John Schuerholz,74890000,0.636,1999
Atlanta Braves,John Schuerholz,84537836,0.586,2000
Atlanta Braves,John Schuerholz,91851687,0.543,2001
Atlanta Braves,John Schuerholz,93470367,0.631,2002
Atlanta Braves,John Schuerholz,106243667,0.623,2003
Atlanta Braves,John Schuerholz,88507788,0.593,2004
Atlanta Braves,John Schuerholz,85148582,0.556,2005
Atlanta Braves,John Schuerholz,90156876,0.488,2006
Atlanta Braves,John Schuerholz,87290833,0.519,2007
Atlanta Braves,Frank Wren,102365683,0.444,2008
Atlanta Braves,Frank Wren,96726167,0.531,2009
Atlanta Braves,Frank Wren,84423667,0.562,2010
Atlanta Braves,Frank Wren,87003192,0.549,2011
Atlanta Braves,Frank Wren,83309942,0.58,2012
Atlanta Braves,Frank Wren,89778192,0.593,2013
Atlanta Braves,Frank Wren/John Hart,110897341,0.488,2014
Atlanta Braves,John Hart,111081246,0.414,2015
Baltimore Orioles,Pat Gillick,71860921,0.488,1998
Baltimore Orioles,Frank Wren,72198363,0.481,1999
Baltimore Orioles,Syd Thrift,81447435,0.457,2000
Baltimore Orioles,Syd Thrift,72426328,0.391,2001
Baltimore Orioles,Syd Thrift,60493487,0.414,2002
Baltimore Orioles,Jim Beattie and Mike Flanagan,73877500,0.438,2003
Baltimore Orioles,Jim Beattie and Mike Flanagan,51212653,0.481,2004
Baltimore Orioles,Jim Beattie and Mike Flanagan,74570539,0.457,2005
Baltimore Orioles,Mike Flanagan,72585582,0.432,2006
Baltimore Orioles,Mike Flanagan and Andy MacPhail,93554808,0.426,2007
Baltimore Orioles,Andy MacPhail,67196246,0.422,2008
Baltimore Orioles,Andy MacPhail,67101667,0.395,2009
Baltimore Orioles,Andy MacPhail,81612500,0.407,2010
Baltimore Orioles,Andy MacPhail,85304038,0.426,2011
Baltimore Orioles,Dan Duquette,81428999,0.574,2012
Baltimore Orioles,Dan Duquette,90993333,0.525,2013
Baltimore Orioles,Dan Duquette,107406623,0.593,2014
Baltimore Orioles,Dan Duquette,118284476,0.5,2015
Boston Red Sox,Dan Duquette,59497000,0.568,1998
Boston Red Sox,Dan Duquette,71725000,0.58,1999
Boston Red Sox,Dan Duquette,77940333,0.525,2000
Boston Red Sox,Dan Duquette,109558908,0.509,2001
Boston Red Sox,Mike Port,108366060,0.574,2002
Boston Red Sox,Theo Epstein,99946500,0.586,2003
Boston Red Sox,Theo Epstein,125208542,0.605,2004
Boston Red Sox,Theo Epstein,121311945,0.586,2005
Boston Red Sox,Theo Epstein,120099824,0.531,2006
Boston Red Sox,Theo Epstein,143026214,0.593,2007
Boston Red Sox,Theo Epstein,133390035,0.586,2008
Boston Red Sox,Theo Epstein,122696000,0.586,2009
Boston Red Sox,Theo Epstein,162747333,0.549,2010
Boston Red Sox,Theo Epstein,161407476,0.556,2011
Boston Red Sox,Ben Cherington,173186617,0.426,2012
Boston Red Sox,Ben Cherington,150655500,0.599,2013
Boston Red Sox,Ben Cherington,162817411,0.438,2014
Boston Red Sox,Ben Cherington,214789749,0.481,2015
Chicago Cubs,Ed Lynch,49816000,0.552,1998
Chicago Cubs,Ed Lynch,55443500,0.414,1999
Chicago Cubs,Ed Lynch/Andy MacPhail,60539333,0.401,2000
Chicago Cubs,Andy MacPhail,64015833,0.543,2001
Chicago Cubs,Andy MacPhail/Jim Hendry,75690833,0.414,2002
Chicago Cubs,Jim Hendry,79868333,0.543,2003
Chicago Cubs,Jim Hendry,91101667,0.549,2004
Chicago Cubs,Jim Hendry,87210933,0.488,2005
Chicago Cubs,Jim Hendry,94424499,0.407,2006
Chicago Cubs,Jim Hendry,99670332,0.525,2007
Chicago Cubs,Jim Hendry,118345833,0.602,2008
Chicago Cubs,Jim Hendry,135050000,0.516,2009
Chicago Cubs,Jim Hendry,146859000,0.463,2010
Chicago Cubs,Jim Hendry,125480664,0.438,2011
Chicago Cubs,Jed Hoyer,88197033,0.377,2012
Chicago Cubs,Jed Hoyer,104304676,0.407,2013
Chicago Cubs,Jed Hoyer,89007857,0.451,2014
Chicago Cubs,Jed Hoyer,134193810,0.599,2015
Chicago White Sox,Ron Schueler,35180000,0.494,1998
Chicago White Sox,Ron Schueler,24535000,0.466,1999
Chicago White Sox,Ron Schueler,31133500,0.586,2000
Chicago White Sox,Ken Williams,62363000,0.512,2001
Chicago White Sox,Ken Williams,57052833,0.5,2002
Chicago White Sox,Ken Williams,51010000,0.531,2003
Chicago White Sox,Ken Williams,65212500,0.512,2004
Chicago White Sox,Ken Williams,75228000,0.611,2005
Chicago White Sox,Ken Williams,102750667,0.556,2006
Chicago White Sox,Ken Williams,108671833,0.444,2007
Chicago White Sox,Ken Williams,121189332,0.546,2008
Chicago White Sox,Ken Williams,96068500,0.488,2009
Chicago White Sox,Ken Williams,108273197,0.543,2010
Chicago White Sox,Ken Williams,129285539,0.488,2011
Chicago White Sox,Ken Williams,96919500,0.525,2012
Chicago White Sox,Rick Hahn,119073277,0.389,2013
Chicago White Sox,Rick Hahn,91159254,0.451,2014
Chicago White Sox,Rick Hahn,118875487,0.469,2015
Cincinnati Reds,Jim Bowden,20707333,0.475,1998
Cincinnati Reds,Jim Bowden,42142761,0.589,1999
Cincinnati Reds,Jim Bowden,46867200,0.525,2000
Cincinnati Reds,Jim Bowden,45227882,0.407,2001
Cincinnati Reds,Jim Bowden,45050390,0.481,2002
Cincinnati Reds,Jim Bowden,59355667,0.426,2003
Cincinnati Reds,Dan OÍBrien Jr.,43067858,0.469,2004
Cincinnati Reds,Dan OÍBrien Jr.,59658275,0.451,2005
Cincinnati Reds,Wayne Krivsky,60909519,0.494,2006
Cincinnati Reds,Wayne Krivsky,68904980,0.444,2007
Cincinnati Reds,Wayne Krivsky,74117695,0.457,2008
Cincinnati Reds,Walt Jocketty,70968500,0.481,2009
Cincinnati Reds,Walt Jocketty,72386544,0.562,2010
Cincinnati Reds,Walt Jocketty,76181365,0.488,2011
Cincinnati Reds,Walt Jocketty,82203616,0.599,2012
Cincinnati Reds,Walt Jocketty,107491305,0.556,2013
Cincinnati Reds,Walt Jocketty,112390772,0.469,2014
Cincinnati Reds,Walt Jocketty,114040612,0.395,2015
Cleveland Indians,John Hart,59543165,0.549,1998
Cleveland Indians,John Hart,73278458,0.599,1999
Cleveland Indians,John Hart,75880871,0.556,2000
Cleveland Indians,John Hart,91974979,0.562,2001
Cleveland Indians,Mark Shapiro,78909448,0.457,2002
Cleveland Indians,Mark Shapiro,48584834,0.42,2003
Cleveland Indians,Mark Shapiro,34569300,0.494,2004
Cleveland Indians,Mark Shapiro,41830400,0.574,2005
Cleveland Indians,Mark Shapiro,56031500,0.481,2006
Cleveland Indians,Mark Shapiro,61673267,0.593,2007
Cleveland Indians,Mark Shapiro,78970066,0.5,2008
Cleveland Indians,Mark Shapiro,81625567,0.401,2009
Cleveland Indians,Mark Shapiro,61203967,0.426,2010
Cleveland Indians,Chris Antonetti,49188867,0.494,2011
Cleveland Indians,Chris Antonetti,78430300,0.42,2012
Cleveland Indians,Chris Antonetti,77772800,0.568,2013
Cleveland Indians,Chris Antonetti,82534800,0.525,2014
Cleveland Indians,Chris Antonetti,77404413,0.503,2015
Colorado Rockies,Bob Gebhard,47714648,0.475,1998
Colorado Rockies,Bob Gebhard,54442505,0.444,1999
Colorado Rockies,Dan O'Dowd,61111190,0.506,2000
Colorado Rockies,Dan O'Dowd,71068000,0.451,2001
Colorado Rockies,Dan O'Dowd,56851043,0.451,2002
Colorado Rockies,Dan O'Dowd,67179667,0.457,2003
Colorado Rockies,Dan O'Dowd,64590403,0.42,2004
Colorado Rockies,Dan O'Dowd,47789000,0.414,2005
Colorado Rockies,Dan O'Dowd,41233000,0.469,2006
Colorado Rockies,Dan O'Dowd,54424000,0.552,2007
Colorado Rockies,Dan O'Dowd,68655500,0.457,2008
Colorado Rockies,Dan O'Dowd,75201000,0.568,2009
Colorado Rockies,Dan O'Dowd,84227000,0.512,2010
Colorado Rockies,Dan O'Dowd,87998071,0.451,2011
Colorado Rockies,Dan O'Dowd,78069571,0.395,2012
Colorado Rockies,Dan O'Dowd,71924071,0.457,2013
Colorado Rockies,Dan OÍDowd/Jeff Bridich,95832071,0.407,2014
Colorado Rockies,Jeff Bridich,106860781,0.42,2015
Detroit Tigers,Randy Smith,19237500,0.401,1998
Detroit Tigers,Randy Smith,34959667,0.429,1999
Detroit Tigers,Randy Smith,58265167,0.488,2000
Detroit Tigers,Randy Smith,49831167,0.407,2001
Detroit Tigers,Dave Dombrowski,55048000,0.342,2002
Detroit Tigers,Dave Dombrowski,49168000,0.265,2003
Detroit Tigers,Dave Dombrowski,46353554,0.444,2004
Detroit Tigers,Dave Dombrowski,68998183,0.438,2005
Detroit Tigers,Dave Dombrowski,82612866,0.586,2006
Detroit Tigers,Dave Dombrowski,95180369,0.543,2007
Detroit Tigers,Dave Dombrowski,137685196,0.457,2008
Detroit Tigers,Dave Dombrowski,115085145,0.528,2009
Detroit Tigers,Dave Dombrowski,122864929,0.5,2010
Detroit Tigers,Dave Dombrowski,105705232,0.586,2011
Detroit Tigers,Dave Dombrowski,132300000,0.543,2012
Detroit Tigers,Dave Dombrowski,148414500,0.574,2013
Detroit Tigers,Dave Dombrowski,162228527,0.556,2014
Detroit Tigers,Dave Dombrowski,162218297,0.46,2015
Houston Astros,Gerry Hunsicker,48304000,0.63,1998
Houston Astros,Gerry Hunsicker,54339000,0.599,1999
Houston Astros,Gerry Hunsicker,51289111,0.444,2000
Houston Astros,Gerry Hunsicker,60382667,0.574,2001
Houston Astros,Gerry Hunsicker,63448417,0.519,2002
Houston Astros,Gerry Hunsicker,71040000,0.537,2003
Houston Astros,Gerry Hunsicker,74666303,0.568,2004
Houston Astros,Tim Purpura,76779022,0.549,2005
Houston Astros,Tim Purpura,92551503,0.506,2006
Houston Astros,Tim Purpura/Ed Wade,87759000,0.451,2007
Houston Astros,Ed Wade,88930414,0.534,2008
Houston Astros,Ed Wade,102996415,0.457,2009
Houston Astros,Ed Wade,92355500,0.469,2010
Houston Astros,Ed Wade,70694000,0.346,2011
Houston Astros,Jeff Luhnow,60651000,0.34,2012
Houston Astros,Jeff Luhnow,22062600,0.315,2013
Houston Astros,Jeff Luhnow,44544174,0.432,2014
Houston Astros,Jeff Luhnow,81450835,0.531,2015
KC Royals,Herk Robinson,35610000,0.447,1998
KC Royals,Herk Robinson,16557000,0.398,1999
KC Royals,Herk Robinson/Allard Baird,23433000,0.475,2000
KC Royals,Allard Baird,35643000,0.401,2001
KC Royals,Allard Baird,47257000,0.383,2002
KC Royals,Allard Baird,40518000,0.512,2003
KC Royals,Allard Baird,47609000,0.358,2004
KC Royals,Allard Baird,36881000,0.346,2005
KC Royals,Allard Baird/Dayton Moore,47294000,0.383,2006
KC Royals,Dayton Moore,67116500,0.426,2007
KC Royals,Dayton Moore,58245500,0.463,2008
KC Royals,Dayton Moore,70908333,0.401,2009
KC Royals,Dayton Moore,72267710,0.414,2010
KC Royals,Dayton Moore,36126400,0.438,2011
KC Royals,Dayton Moore,60916225,0.444,2012
KC Royals,Dayton Moore,81491725,0.531,2013
KC Royals,Dayton Moore,92034345,0.549,2014
KC Royals,Dayton Moore,126560340,0.586,2015
LA Angels,Bill Bavasi,48389000,0.525,1998
LA Angels,Bill Bavasi,49868167,0.432,1999
LA Angels,Bill Stoneman,51464167,0.506,2000
LA Angels,Bill Stoneman,46568180,0.463,2001
LA Angels,Bill Stoneman,61721667,0.611,2002
LA Angels,Bill Stoneman,79031667,0.475,2003
LA Angels,Bill Stoneman,101084667,0.568,2004
LA Angels,Bill Stoneman,95017822,0.586,2005
LA Angels,Bill Stoneman,103472000,0.549,2006
LA Angels,Bill Stoneman/Tony Reagins,109251333,0.58,2007
LA Angels,Tony Reagins,119216333,0.617,2008
LA Angels,Tony Reagins,113709000,0.599,2009
LA Angels,Tony Reagins,105013667,0.494,2010
LA Angels,Tony Reagins,138998524,0.531,2011
LA Angels,Jerry Dipoto,154485166,0.549,2012
LA Angels,Jerry Dipoto,127896250,0.481,2013
LA Angels,Jerry Dipoto,155692000,0.605,2014
LA Angels,Jerry Dipoto,151348162,0.525,2015
LA Dodgers,Fred Claire/Tommy Lasorda,62806667,0.512,1998
LA Dodgers,Kevin Malone,71115786,0.475,1999
LA Dodgers,Kevin Malone,88124286,0.531,2000
LA Dodgers,Kevin Malone/David Wallace,108980952,0.531,2001
LA Dodgers,Dan Evans,94850952,0.568,2002
LA Dodgers,Dan Evans,105872620,0.525,2003
LA Dodgers,Paul DePodesta,89694342,0.574,2004
LA Dodgers,Paul DePodesta,81029500,0.438,2005
LA Dodgers,Ned Colletti,98447187,0.543,2006
LA Dodgers,Ned Colletti,108454524,0.506,2007
LA Dodgers,Ned Colletti,118588536,0.519,2008
LA Dodgers,Ned Colletti,100458101,0.586,2009
LA Dodgers,Ned Colletti,94945517,0.494,2010
LA Dodgers,Ned Colletti,103788990,0.509,2011
LA Dodgers,Ned Colletti,95143575,0.531,2012
LA Dodgers,Ned Colletti,216597577,0.568,2013
LA Dodgers,Ned Colletti,235295219,0.58,2014
LA Dodgers,Ned Colletti,301735080,0.568,2015
Miami Marlins,Dave Dombrowski,15141000,0.333,1998
Miami Marlins,Dave Dombrowski,15150000,0.395,1999
Miami Marlins,Dave Dombrowski,20072000,0.491,2000
Miami Marlins,Dave Dombrowski,35504167,0.469,2001
Miami Marlins,Larry Beinfest,41979917,0.488,2002
Miami Marlins,Larry Beinfest,49050000,0.562,2003
Miami Marlins,Larry Beinfest,42118042,0.512,2004
Miami Marlins,Larry Beinfest,60375961,0.512,2005
Miami Marlins,Larry Beinfest,14998500,0.481,2006
Miami Marlins,Larry Beinfest,30507000,0.438,2007
Miami Marlins,Mike Hill,21811500,0.522,2008
Miami Marlins,Mike Hill,36814000,0.537,2009
Miami Marlins,Mike Hill,55641500,0.494,2010
Miami Marlins,Mike Hill,56944000,0.444,2011
Miami Marlins,Mike Hill,118078000,0.426,2012
Miami Marlins,Mike Hill,36341900,0.383,2013
Miami Marlins,Dan Jennings,47565400,0.475,2014
Miami Marlins,Dan Jennings,63590525,0.438,2015
Milwaukee Brewers,Sal Bando,31897903,0.457,1998
Milwaukee Brewers,Sal Bando/Dean Taylor,42927395,0.46,1999
Milwaukee Brewers,Dean Taylor,36505333,0.451,2000
Milwaukee Brewers,Dean Taylor,43089333,0.42,2001
