Team,GM,Team_Payroll,Winning_Percentage,Year
Milwaukee Brewers,Dean Taylor,50287833,0.346,2002
Milwaukee Brewers,Douglas Melvin,40627000,0.42,2003
Milwaukee Brewers,Douglas Melvin,27518500,0.416,2004
Milwaukee Brewers,Douglas Melvin,40234833,0.5,2005
Milwaukee Brewers,Douglas Melvin,57568333,0.463,2006
Milwaukee Brewers,Douglas Melvin,70986500,0.512,2007
Milwaukee Brewers,Douglas Melvin,80937499,0.556,2008
Milwaukee Brewers,Douglas Melvin,80257502,0.494,2009
Milwaukee Brewers,Douglas Melvin,81108279,0.475,2010
Milwaukee Brewers,Douglas Melvin,85497333,0.593,2011
Milwaukee Brewers,Douglas Melvin,97653944,0.512,2012
Milwaukee Brewers,Douglas Melvin,82976944,0.457,2013
Milwaukee Brewers,Douglas Melvin,103844806,0.506,2014
Milwaukee Brewers,Douglas Melvin,94010873,0.42,2015
Minnesota Twins,Terry Ryan,24527500,0.432,1998
Minnesota Twins,Terry Ryan,16345000,0.394,1999
Minnesota Twins,Terry Ryan,16519500,0.426,2000
Minnesota Twins,Terry Ryan,24350000,0.525,2001
Minnesota Twins,Terry Ryan,40225000,0.584,2002
Minnesota Twins,Terry Ryan,55505000,0.556,2003
Minnesota Twins,Terry Ryan,53585000,0.568,2004
Minnesota Twins,Terry Ryan,56615000,0.512,2005
Minnesota Twins,Terry Ryan,63396006,0.593,2006
Minnesota Twins,Terry Ryan,71439500,0.488,2007
Minnesota Twins,Bill Smith,56932766,0.54,2008
Minnesota Twins,Bill Smith,65299267,0.534,2009
Minnesota Twins,Bill Smith,97559167,0.58,2010
Minnesota Twins,Bill Smith,112737000,0.389,2011
Minnesota Twins,Terry Ryan,94085000,0.407,2012
Minnesota Twins,Terry Ryan,75802500,0.407,2013
Minnesota Twins,Terry Ryan,85776500,0.432,2014
Minnesota Twins,Terry Ryan,106431818,0.512,2015
Montreal Expos,Jim Beattie,8317000,0.401,1998
Montreal Expos,Jim Beattie,16413000,0.42,1999
Montreal Expos,Jim Beattie,34807833,0.414,2000
Montreal Expos,Jim Beattie/Larry Beinfest,34774500,0.42,2001
Montreal Expos,Omar Minaya,38670500,0.512,2002
Montreal Expos,Omar Minaya,51948500,0.512,2003
Montreal Expos,Omar Minaya,43197500,0.414,2004
NY Mets,Steve Phillips,58660665,0.543,1998
NY Mets,Steve Phillips,71506427,0.595,1999
NY Mets,Steve Phillips,79509776,0.58,2000
NY Mets,Steve Phillips,93174428,0.506,2001
NY Mets,Steve Phillips,94633593,0.466,2002
NY Mets,Steve Phillips,117176429,0.41,2003
NY Mets,Jim Duquette,100629303,0.438,2004
NY Mets,Omar Minaya,104770139,0.512,2005
NY Mets,Omar Minaya,101084963,0.599,2006
NY Mets,Omar Minaya,115231663,0.543,2007
NY Mets,Omar Minaya,137793376,0.549,2008
NY Mets,Omar Minaya,135773988,0.432,2009
NY Mets,Omar Minaya,132701445,0.488,2010
NY Mets,Sandy Alderson,120147310,0.475,2011
NY Mets,Sandy Alderson,93353983,0.457,2012
NY Mets,Sandy Alderson,73396649,0.457,2013
NY Mets,Sandy Alderson,89051758,0.488,2014
NY Mets,Sandy Alderson,115641550,0.556,2015
NY Yankees,Brian Cashman,65663698,0.704,1998
NY Yankees,Brian Cashman,88180712,0.605,1999
NY Yankees,Brian Cashman,92538260,0.54,2000
NY Yankees,Brian Cashman,109791893,0.594,2001
NY Yankees,Brian Cashman,125928583,0.64,2002
NY Yankees,Brian Cashman,152749814,0.623,2003
NY Yankees,Brian Cashman,182835513,0.623,2004
NY Yankees,Brian Cashman,205938439,0.586,2005
NY Yankees,Brian Cashman,194663079,0.599,2006
NY Yankees,Brian Cashman,189639045,0.58,2007
NY Yankees,Brian Cashman,209081577,0.549,2008
NY Yankees,Brian Cashman,201449289,0.636,2009
NY Yankees,Brian Cashman,206333389,0.586,2010
NY Yankees,Brian Cashman,201689030,0.599,2011
NY Yankees,Brian Cashman,197962289,0.586,2012
NY Yankees,Brian Cashman,228835490,0.525,2013
NY Yankees,Brian Cashman,203812506,0.519,2014
NY Yankees,Brian Cashman,221256867,0.537,2015
Oakland Athletics,Billy Beane,22463500,0.457,1998
Oakland Athletics,Billy Beane,24175333,0.537,1999
Oakland Athletics,Billy Beane,31971333,0.565,2000
Oakland Athletics,Billy Beane,33810750,0.63,2001
Oakland Athletics,Billy Beane,39679746,0.636,2002
Oakland Athletics,Billy Beane,50260834,0.593,2003
Oakland Athletics,Billy Beane,59825167,0.562,2004
Oakland Athletics,Billy Beane,55869262,0.543,2005
Oakland Athletics,Billy Beane,62243079,0.574,2006
Oakland Athletics,Billy Beane,79366940,0.469,2007
Oakland Athletics,Billy Beane,47967126,0.466,2008
Oakland Athletics,Billy Beane,62310000,0.463,2009
Oakland Athletics,Billy Beane,51654900,0.5,2010
Oakland Athletics,Billy Beane,66536500,0.457,2011
Oakland Athletics,Billy Beane,55372500,0.58,2012
Oakland Athletics,Billy Beane,60664500,0.593,2013
Oakland Athletics,Billy Beane,83401400,0.543,2014
Oakland Athletics,Billy Beane,80376830,0.42,2015
Philadelphia Phillies,Ed Wade,28622500,0.463,1998
Philadelphia Phillies,Ed Wade,30568167,0.475,1999
Philadelphia Phillies,Ed Wade,47308000,0.401,2000
Philadelphia Phillies,Ed Wade,41664167,0.531,2001
Philadelphia Phillies,Ed Wade,57955000,0.497,2002
Philadelphia Phillies,Ed Wade,70780000,0.531,2003
Philadelphia Phillies,Ed Wade,93219167,0.531,2004
Philadelphia Phillies,Ed Wade,95337908,0.543,2005
Philadelphia Phillies,Pat Gillick,88273333,0.525,2006
Philadelphia Phillies,Pat Gillick,89428213,0.549,2007
Philadelphia Phillies,Pat Gillick,98269880,0.568,2008
Philadelphia Phillies,Ruben Amaro Jr.,113004048,0.574,2009
Philadelphia Phillies,Ruben Amaro Jr.,141927381,0.599,2010
Philadelphia Phillies,Ruben Amaro Jr.,172976381,0.63,2011
Philadelphia Phillies,Ruben Amaro Jr.,174538938,0.5,2012
Philadelphia Phillies,Ruben Amaro Jr.,165385714,0.451,2013
Philadelphia Phillies,Ruben Amaro Jr.,180052723,0.451,2014
Philadelphia Phillies,Ruben Amaro Jr.,141722639,0.389,2015
Pittsburgh Pirates,Cam Bonifay,13695000,0.426,1998
Pittsburgh Pirates,Cam Bonifay,24167667,0.484,1999
Pittsburgh Pirates,Cam Bonifay,28928333,0.426,2000
Pittsburgh Pirates,Cam Bonifay/David Littlefield,52698333,0.383,2001
Pittsburgh Pirates,David Littlefield,42323598,0.447,2002
Pittsburgh Pirates,David Littlefield,54812429,0.463,2003
Pittsburgh Pirates,David Littlefield,32227929,0.447,2004
Pittsburgh Pirates,David Littlefield,38138000,0.414,2005
Pittsburgh Pirates,David Littlefield,46717750,0.414,2006
Pittsburgh Pirates,David Littlefield,38537833,0.42,2007
Pittsburgh Pirates,Neal Huntington,48689783,0.414,2008
Pittsburgh Pirates,Neal Huntington,48743000,0.385,2009
Pittsburgh Pirates,Neal Huntington,34943000,0.352,2010
Pittsburgh Pirates,Neal Huntington,46047000,0.444,2011
Pittsburgh Pirates,Neal Huntington,63431999,0.488,2012
Pittsburgh Pirates,Neal Huntington,79555000,0.58,2013
Pittsburgh Pirates,Neal Huntington,78111667,0.543,2014
Pittsburgh Pirates,Neal Huntington,99435606,0.605,2015
San Diego Padres,Kevin Towers,53066166,0.605,1998
San Diego Padres,Kevin Towers,45832180,0.457,1999
San Diego Padres,Kevin Towers,54821000,0.469,2000
San Diego Padres,Kevin Towers,38333117,0.488,2001
San Diego Padres,Kevin Towers,41425000,0.407,2002
San Diego Padres,Kevin Towers,47928000,0.395,2003
San Diego Padres,Kevin Towers,54639503,0.537,2004
San Diego Padres,Kevin Towers,62888192,0.506,2005
San Diego Padres,Kevin Towers,69896141,0.543,2006
San Diego Padres,Kevin Towers,58110567,0.546,2007
San Diego Padres,Kevin Towers,73677616,0.389,2008
San Diego Padres,Kevin Towers,42796700,0.463,2009
San Diego Padres,Jed Hoyer,37799300,0.556,2010
San Diego Padres,Jed Hoyer,45869140,0.438,2011
San Diego Padres,Josh Byrnes,55244700,0.469,2012
San Diego Padres,Josh Byrnes,67143600,0.469,2013
San Diego Padres,Josh Byrnes/Omar Minaya/A.J. Preller,90094196,0.475,2014
San Diego Padres,A.J. Preller,127463770,0.457,2015
San Francisco Giants,Brian Sabean,48514715,0.546,1998
San Francisco Giants,Brian Sabean,45959557,0.531,1999
San Francisco Giants,Brian Sabean,53737826,0.599,2000
San Francisco Giants,Brian Sabean,63332667,0.556,2001
San Francisco Giants,Brian Sabean,78299835,0.59,2002
San Francisco Giants,Brian Sabean,82852167,0.621,2003
San Francisco Giants,Brian Sabean,82019167,0.562,2004
San Francisco Giants,Brian Sabean,89487842,0.463,2005
San Francisco Giants,Brian Sabean,90056419,0.472,2006
San Francisco Giants,Brian Sabean,90219056,0.438,2007
San Francisco Giants,Brian Sabean,76594500,0.444,2008
San Francisco Giants,Brian Sabean,82161450,0.543,2009
San Francisco Giants,Brian Sabean,97828833,0.568,2010
San Francisco Giants,Brian Sabean,118216333,0.531,2011
San Francisco Giants,Brian Sabean,117620683,0.58,2012
San Francisco Giants,Brian Sabean,140264334,0.469,2013
San Francisco Giants,Brian Sabean,154185878,0.543,2014
San Francisco Giants,Brian Sabean,187088630,0.519,2015
Seattle Mariners,Woody Woodward,43698136,0.472,1998
Seattle Mariners,Woody Woodward,44396336,0.488,1999
Seattle Mariners,Pat Gillick,58915000,0.562,2000
Seattle Mariners,Pat Gillick,75652500,0.716,2001
Seattle Mariners,Pat Gillick,80282668,0.574,2002
Seattle Mariners,Pat Gillick,86959167,0.574,2003
Seattle Mariners,Bill Bavasi,81543833,0.389,2004
Seattle Mariners,Bill Bavasi,85883333,0.426,2005
Seattle Mariners,Bill Bavasi,87959833,0.481,2006
Seattle Mariners,Bill Bavasi,106460833,0.543,2007
Seattle Mariners,Bill Bavasi,117666482,0.377,2008
Seattle Mariners,Jack Zduriencik,98904167,0.525,2009
Seattle Mariners,Jack Zduriencik,98376667,0.377,2010
Seattle Mariners,Jack Zduriencik,86424600,0.414,2011
Seattle Mariners,Jack Zduriencik,81978100,0.463,2012
Seattle Mariners,Jack Zduriencik,72031143,0.438,2013
Seattle Mariners,Jack Zduriencik,92081943,0.537,2014
Seattle Mariners,Jack Zduriencik,126031265,0.469,2015
St. Louis Cardinals,Walt Jocketty,44090854,0.512,1998
St. Louis Cardinals,Walt Jocketty,46173195,0.466,1999
St. Louis Cardinals,Walt Jocketty,61453863,0.586,2000
St. Louis Cardinals,Walt Jocketty,77270855,0.574,2001
St. Louis Cardinals,Walt Jocketty,74098267,0.599,2002
St. Louis Cardinals,Walt Jocketty,83486666,0.525,2003
St. Louis Cardinals,Walt Jocketty,75633517,0.648,2004
St. Louis Cardinals,Walt Jocketty,93319842,0.617,2005
St. Louis Cardinals,Walt Jocketty,88891371,0.516,2006
St. Louis Cardinals,Walt Jocketty,90286823,0.481,2007
St. Louis Cardinals,John Mozeliak,99624449,0.531,2008
St. Louis Cardinals,John Mozeliak,88528411,0.562,2009
St. Louis Cardinals,John Mozeliak,93540753,0.531,2010
St. Louis Cardinals,John Mozeliak,105433572,0.556,2011
St. Louis Cardinals,John Mozeliak,110300862,0.543,2012
St. Louis Cardinals,John Mozeliak,115222086,0.599,2013
St. Louis Cardinals,John Mozeliak,111020360,0.556,2014
St. Louis Cardinals,John Mozeliak,132178951,0.617,2015
Tampa Bay Rays,Chuck LaMar,27370000,0.389,1998
Tampa Bay Rays,Chuck LaMar,38027500,0.426,1999
Tampa Bay Rays,Chuck LaMar,62765129,0.429,2000
Tampa Bay Rays,Chuck LaMar,54951602,0.383,2001
Tampa Bay Rays,Chuck LaMar,34380000,0.342,2002
Tampa Bay Rays,Chuck LaMar,19630000,0.389,2003
Tampa Bay Rays,Chuck LaMar,29506667,0.435,2004
Tampa Bay Rays,Chuck LaMar,29893567,0.414,2005
Tampa Bay Rays,Andrew Friedman,35417967,0.377,2006
Tampa Bay Rays,Andrew Friedman,24123500,0.407,2007
Tampa Bay Rays,Andrew Friedman,43820597,0.599,2008
Tampa Bay Rays,Andrew Friedman,63313035,0.519,2009
Tampa Bay Rays,Andrew Friedman,71923471,0.593,2010
Tampa Bay Rays,Andrew Friedman,41932171,0.562,2011
Tampa Bay Rays,Andrew Friedman,64173500,0.556,2012
Tampa Bay Rays,Andrew Friedman,57895272,0.564,2013
Tampa Bay Rays,Andrew Friedman,77062891,0.475,2014
Tampa Bay Rays,Andrew Friedman,73582652,0.494,2015
Texas Rangers,Douglas Melvin,60519595,0.543,1998
Texas Rangers,Douglas Melvin,81576598,0.586,1999
Texas Rangers,Douglas Melvin,70795921,0.438,2000
Texas Rangers,Douglas Melvin,88504421,0.451,2001
Texas Rangers,John Hart,105302124,0.444,2002
Texas Rangers,John Hart,103491667,0.438,2003
Texas Rangers,John Hart,54825973,0.549,2004
Texas Rangers,John Hart,55307258,0.488,2005
Texas Rangers,Jon Daniels,68228662,0.494,2006
Texas Rangers,Jon Daniels,68318675,0.463,2007
Texas Rangers,Jon Daniels,67712326,0.488,2008
Texas Rangers,Jon Daniels,68646023,0.537,2009
Texas Rangers,Jon Daniels,55250545,0.556,2010
Texas Rangers,Jon Daniels,92299265,0.593,2011
Texas Rangers,Jon Daniels,120510974,0.574,2012
Texas Rangers,Jon Daniels,114090100,0.558,2013
Texas Rangers,Jon Daniels,136036172,0.414,2014
Texas Rangers,Jon Daniels,152445607,0.543,2015
Toronto Blue Jays,Gord Ash,34158500,0.543,1998
Toronto Blue Jays,Gord Ash,48455333,0.519,1999
Toronto Blue Jays,Gord Ash,46238333,0.512,2000
Toronto Blue Jays,Gord Ash,75798500,0.494,2001
Toronto Blue Jays,J.P. Ricciardi,76864333,0.481,2002
Toronto Blue Jays,J.P. Ricciardi,51269000,0.531,2003
Toronto Blue Jays,J.P. Ricciardi,50017000,0.416,2004
Toronto Blue Jays,J.P. Ricciardi,45336500,0.494,2005
Toronto Blue Jays,J.P. Ricciardi,71915000,0.537,2006
Toronto Blue Jays,J.P. Ricciardi,81942800,0.512,2007
Toronto Blue Jays,J.P. Ricciardi,97793900,0.531,2008
Toronto Blue Jays,J.P. Ricciardi,80993657,0.463,2009
Toronto Blue Jays,Alex Anthopoulos,62689357,0.525,2010
Toronto Blue Jays,Alex Anthopoulos,62517800,0.5,2011
Toronto Blue Jays,Alex Anthopoulos,75489200,0.451,2012
Toronto Blue Jays,Alex Anthopoulos,117527800,0.457,2013
Toronto Blue Jays,Alex Anthopoulos,132628700,0.512,2014
Toronto Blue Jays,Alex Anthopoulos,138309664,0.574,2015
Washington Nationals,Jim Bowden,48581500,0.5,2005
Washington Nationals,Jim Bowden,63143000,0.438,2006
Washington Nationals,Jim Bowden,37347500,0.451,2007
Washington Nationals,Jim Bowden,54961000,0.366,2008
Washington Nationals,Mike Rizzo,59328000,0.364,2009
Washington Nationals,Mike Rizzo,61425000,0.426,2010
Washington Nationals,Mike Rizzo,63681929,0.497,2011
Washington Nationals,Mike Rizzo,81336143,0.605,2012
Washington Nationals,Mike Rizzo,114056769,0.531,2013
Washington Nationals,Mike Rizzo,134704437,0.593,2014
Washington Nationals,Mike Rizzo,165655095,0.512,2015