"Team","Year","GameMinute","Kicker","Distance","ScoreDiff","Grass","Success"
"GB",2015,29,"Crosby",34,-4,TRUE,1
"TB",2015,8,"Brindza",42,-10,TRUE,1
"OAK",2015,67,"Janikowski",31,0,TRUE,1
"BAL",2015,29,"Tucker",50,7,FALSE,1
"BUF",2015,43,"Carpenter",30,-13,FALSE,0
"DET",2015,60,"Prater",38,8,FALSE,0
"HOU",2015,10,"Novak",29,0,TRUE,1
"BAL",2015,47,"Tucker",45,-6,TRUE,0
"OAK",2015,28,"Janikowski",46,0,TRUE,1
"NYG",2015,60,"Brown",44,5,TRUE,1
"DAL",2015,10,"Bailey",30,0,FALSE,1
"ARI",2015,30,"Catanzaro",51,-24,TRUE,0
"CLE",2015,24,"Coons",34,-7,FALSE,1
"PIT",2015,50,"Boswell",36,-6,TRUE,1
"CIN",2015,24,"Nugent",44,14,TRUE,1
"KC",2015,19,"Santos",49,10,TRUE,1
"JAC",2015,67,"Myers",48,0,FALSE,0
"SD",2015,29,"Lambo",51,-17,TRUE,1
"STL",2015,8,"Zuerlein",39,7,FALSE,1
"TEN",2015,8,"Succop",51,-7,FALSE,1
"DEN",2015,47,"McManus",39,6,TRUE,1
"TEN",2015,22,"Succop",38,-14,TRUE,1
"CAR",2015,41,"Gano",48,24,TRUE,1
"CLE",2015,30,"Coons",28,-3,TRUE,1
"ATL",2015,50,"Bryant",44,3,FALSE,1
"CHI",2015,43,"Gould",51,-22,TRUE,1
"IND",2015,10,"Vinatieri",54,0,FALSE,1
"DET",2015,10,"Prater",36,-7,FALSE,1
"NYJ",2015,18,"Bullock",40,-14,FALSE,0
"CLE",2015,69,"Coons",32,0,FALSE,1
"BUF",2015,30,"Carpenter",20,7,FALSE,1
"TB",2015,5,"Barth",35,0,TRUE,1
"DET",2015,30,"Prater",59,7,TRUE,1
"TEN",2015,21,"Succop",49,-14,FALSE,1
"STL",2015,43,"Zuerlein",38,-14,FALSE,1
"ATL",2015,29,"Bryant",39,7,FALSE,1
"CAR",2015,56,"Gano",27,17,TRUE,1
"PIT",2015,10,"Boswell",44,0,FALSE,1
"SF",2015,36,"Dawson",28,-6,TRUE,1
"DAL",2015,14,"Bailey",51,-3,FALSE,1
"TB",2015,38,"Brindza",41,-1,TRUE,0
"STL",2015,70,"Zuerlein",48,0,TRUE,0
"NYG",2015,30,"Brown",40,4,FALSE,1
"NYJ",2015,58,"Bullock",41,21,FALSE,1
"SD",2015,60,"Lambo",34,0,TRUE,1
"NO",2015,60,"Forbath",50,0,FALSE,1
"JAC",2015,37,"Myers",20,0,TRUE,1
"HOU",2015,59,"Bullock",19,7,TRUE,1
"ATL",2015,34,"Bryant",48,-4,FALSE,0
"BAL",2015,26,"Tucker",36,-13,TRUE,1
"CLE",2015,30,"Coons",21,-7,TRUE,1
"ARI",2015,36,"Catanzaro",21,4,TRUE,1
"ARI",2015,11,"Catanzaro",21,-7,TRUE,1
"CLE",2015,21,"Coons",26,7,TRUE,1
"CLE",2015,59,"Coons",26,-3,TRUE,1
"CAR",2015,30,"Gano",20,-3,TRUE,1
"SF",2015,22,"Dawson",26,10,TRUE,1
"MIN",2015,10,"Walsh",24,0,FALSE,1
"KC",2015,30,"Santos",54,6,TRUE,0
"DEN",2015,54,"McManus",21,-7,TRUE,1
"TB",2015,68,"Barth",31,0,FALSE,1
"CIN",2015,54,"Nugent",52,-3,TRUE,1
"PHI",2015,7,"Parkey",30,0,FALSE,1
"CAR",2015,60,"Gano",29,8,TRUE,1
"TEN",2015,19,"Succop",49,0,TRUE,1
"GB",2015,28,"Crosby",37,-3,TRUE,1
"NO",2015,30,"Forbath",52,18,FALSE,0
"BUF",2015,40,"Carpenter",40,-10,TRUE,1
"MIN",2015,30,"Walsh",53,6,TRUE,0
"JAC",2015,23,"Myers",44,0,TRUE,0
"ATL",2015,37,"Graham",29,2,TRUE,1
"PIT",2015,28,"Boswell",39,0,FALSE,1
"DET",2015,25,"Prater",41,-7,FALSE,1
"CLE",2015,52,"Coons",36,-7,TRUE,1
"DAL",2015,13,"Bailey",50,3,FALSE,0
"GB",2015,28,"Crosby",43,-4,TRUE,1
"SD",2015,40,"Lambo",30,-10,TRUE,1
"JAC",2015,11,"Myers",51,3,TRUE,1
"DEN",2015,7,"McManus",33,0,TRUE,1
"PIT",2015,16,"Boswell",34,-7,FALSE,1
"NYJ",2015,58,"Folk",53,-10,FALSE,1
"DEN",2015,71,"McManus",34,0,TRUE,1
"WAS",2015,42,"Hopkins",33,-1,TRUE,1
"NYJ",2015,60,"Folk",55,-10,FALSE,1
"SF",2015,30,"Dawson",40,-3,FALSE,1
"TB",2015,50,"Brindza",33,-1,TRUE,0
"NYG",2015,20,"Brown",38,-7,FALSE,1
"DET",2015,7,"Prater",51,0,FALSE,1
"BAL",2015,17,"Tucker",22,-6,TRUE,1
"CLE",2015,15,"Coons",27,-7,FALSE,1
"ATL",2015,55,"Bryant",24,-10,FALSE,1
"KC",2015,18,"Santos",49,7,TRUE,1
"DAL",2015,14,"Bailey",20,0,TRUE,1
"DEN",2015,30,"McManus",51,-4,TRUE,1
"MIN",2015,50,"Walsh",39,6,TRUE,0
"SF",2015,27,"Dawson",44,1,TRUE,1
"JAC",2015,44,"Myers",26,-1,FALSE,0
"HOU",2015,29,"Bullock",43,-2,TRUE,0
"TB",2015,39,"Barth",47,-7,TRUE,0
"STL",2015,30,"Zuerlein",45,2,FALSE,1
"HOU",2015,7,"Bullock",43,0,TRUE,1
"CHI",2015,41,"Gould",51,-17,FALSE,1
"MIN",2015,60,"Walsh",27,-1,FALSE,0
"NE",2015,30,"Gostkowski",35,-4,FALSE,1
"BAL",2015,24,"Tucker",52,-6,TRUE,1
"JAC",2015,16,"Myers",42,-7,TRUE,1
"SF",2015,45,"Dawson",25,-13,FALSE,1
"DEN",2015,23,"McManus",50,14,TRUE,1
"ARI",2015,58,"Catanzaro",35,11,TRUE,1
"NYG",2015,59,"Brown",29,-1,FALSE,1
"BUF",2015,60,"Carpenter",36,6,FALSE,1
"GB",2015,56,"Crosby",33,7,TRUE,1
"JAC",2015,30,"Myers",32,0,FALSE,1
"IND",2015,35,"Vinatieri",26,-6,FALSE,1
"DEN",2015,30,"McManus",43,3,TRUE,1
"PIT",2015,60,"Boswell",18,0,TRUE,1
"IND",2015,60,"Vinatieri",24,-3,TRUE,1
"ARI",2015,30,"Catanzaro",37,-13,TRUE,1
"TB",2015,13,"Barth",38,-3,FALSE,1
"ATL",2015,58,"Bryant",47,3,TRUE,0
"CAR",2015,25,"Gano",49,10,TRUE,1
"KC",2015,30,"Santos",40,7,TRUE,1
"KC",2015,57,"Santos",37,5,TRUE,1
"OAK",2015,17,"Janikowski",29,-14,TRUE,1
"MIN",2015,48,"Walsh",54,-10,TRUE,1
"CLE",2015,7,"Coons",23,-3,TRUE,1
"STL",2015,37,"Zuerlein",35,4,FALSE,0
"TEN",2015,38,"Succop",49,-13,FALSE,1
"IND",2015,48,"Vinatieri",32,-3,FALSE,1
"SEA",2015,30,"Hauschka",21,3,FALSE,1
"SEA",2015,30,"Hauschka",55,-31,TRUE,0
"DEN",2015,57,"McManus",33,3,TRUE,1
"OAK",2015,59,"Janikowski",50,-9,TRUE,1
"KC",2015,58,"Santos",51,-18,FALSE,1
"BAL",2015,17,"Tucker",28,0,FALSE,1
"CHI",2015,44,"Gould",51,3,TRUE,0
"DET",2015,37,"Prater",37,3,FALSE,1
"JAC",2015,14,"Myers",22,-3,TRUE,1
"OAK",2015,29,"Janikowski",24,1,TRUE,1
"NYG",2015,21,"Brown",20,4,FALSE,1
"JAC",2015,16,"Myers",31,-3,TRUE,1
"CAR",2015,27,"Gano",43,7,FALSE,1
"SEA",2015,36,"Hauschka",27,0,FALSE,1
"PIT",2015,22,"Scobee",46,-7,FALSE,0
"MIN",2015,20,"Walsh",38,10,TRUE,1
"JAC",2015,12,"Myers",27,4,TRUE,1
"NO",2015,14,"Forbath",45,-7,FALSE,1
"NE",2015,8,"Gostkowski",35,0,FALSE,1
"PIT",2015,30,"Scobee",44,-14,FALSE,1
"CAR",2015,52,"Gano",47,-4,FALSE,1
"MIN",2015,12,"Walsh",37,-7,FALSE,1
"CAR",2015,38,"Gano",21,17,TRUE,1
"CAR",2015,51,"Gano",19,7,TRUE,1
"TEN",2015,10,"Succop",37,-7,TRUE,1
"NE",2015,60,"Gostkowski",47,-3,TRUE,1
"SD",2015,46,"Lambo",40,-3,TRUE,1
"BUF",2015,39,"Carpenter",32,0,FALSE,1
"SF",2015,13,"Dawson",31,3,TRUE,1
"IND",2015,44,"Vinatieri",44,4,FALSE,1
"CAR",2015,40,"Gano",33,0,FALSE,1
"CAR",2015,35,"Gano",44,-6,TRUE,0
"NYJ",2015,67,"Bullock",31,0,FALSE,1
"NYJ",2015,30,"Bullock",45,-1,FALSE,0
"DET",2015,15,"Prater",41,3,FALSE,1
"DEN",2015,51,"McManus",35,-3,TRUE,1
"PHI",2015,24,"Sturgis",34,-6,TRUE,1
"HOU",2015,30,"Novak",53,-28,FALSE,0
"OAK",2015,48,"Janikowski",47,18,TRUE,1
"NYG",2015,36,"Brown",30,7,FALSE,1
"STL",2015,41,"Zuerlein",50,-11,FALSE,0
"BAL",2015,50,"Tucker",40,-6,TRUE,1
"STL",2015,23,"Zuerlein",33,0,FALSE,1
"NO",2015,58,"Forbath",28,19,FALSE,0
"ARI",2015,30,"Catanzaro",43,12,FALSE,1
"NE",2015,17,"Gostkowski",31,0,FALSE,1
"WAS",2015,35,"Hopkins",36,0,TRUE,1
"STL",2015,27,"Zuerlein",30,1,TRUE,1
"WAS",2015,53,"Hopkins",35,-6,TRUE,1
"DAL",2015,20,"Bailey",53,0,TRUE,1
"CAR",2015,70,"Gano",52,0,TRUE,1
"SF",2015,8,"Dawson",53,0,TRUE,1
"PIT",2015,49,"Scobee",24,-10,FALSE,1
"PHI",2015,58,"Parkey",44,-2,FALSE,0
"DEN",2015,39,"McManus",52,-1,TRUE,1
"HOU",2015,58,"Novak",32,3,FALSE,1
"DET",2015,30,"Prater",51,6,FALSE,1
"WAS",2015,58,"Hopkins",28,1,FALSE,1
"KC",2015,33,"Santos",46,10,TRUE,0
"WAS",2015,30,"Hopkins",45,-3,TRUE,1
"DEN",2015,34,"McManus",20,-4,TRUE,1
"WAS",2015,8,"Hopkins",20,0,TRUE,1
"NYJ",2015,11,"Bullock",29,0,FALSE,1
"ARI",2015,40,"Catanzaro",28,-6,TRUE,1
"MIN",2015,60,"Walsh",36,0,TRUE,1
"STL",2015,27,"Zuerlein",35,-1,FALSE,1
"OAK",2015,41,"Janikowski",48,-2,FALSE,1
"PIT",2015,35,"Boswell",34,6,FALSE,1
"SF",2015,26,"Dawson",44,-10,TRUE,1
"GB",2015,58,"Crosby",28,4,FALSE,1
"DEN",2015,26,"McManus",29,6,TRUE,1
"IND",2015,8,"Vinatieri",25,-3,TRUE,1
"MIN",2015,51,"Walsh",27,29,FALSE,1
"CHI",2015,4,"Gould",55,0,TRUE,1
"CIN",2015,43,"Nugent",42,-4,TRUE,0
"PHI",2015,45,"Sturgis",29,13,TRUE,1
"WAS",2015,28,"Hopkins",54,-3,FALSE,1
"DEN",2015,12,"McManus",41,3,TRUE,1
"BAL",2015,36,"Tucker",44,1,TRUE,1
"PIT",2015,37,"Boswell",25,18,TRUE,1
"MIA",2015,29,"Franks",36,4,TRUE,1
"DAL",2015,29,"Bailey",35,-7,FALSE,1
"DET",2015,53,"Prater",42,6,FALSE,1
"CHI",2015,40,"Gould",44,-4,TRUE,1
"DEN",2015,60,"McManus",45,7,TRUE,1
"NE",2015,56,"Gostkowski",34,21,FALSE,1
"CHI",2015,45,"Gould",37,-4,TRUE,1
"HOU",2015,12,"Novak",22,7,TRUE,1
"NE",2015,57,"Gostkowski",42,11,FALSE,1
"NYJ",2015,11,"Folk",22,7,TRUE,1
"DEN",2015,42,"McManus",54,-3,TRUE,1
"TEN",2015,16,"Succop",21,0,TRUE,1
"NO",2015,40,"Forbath",41,-3,FALSE,1
"CAR",2015,10,"Gano",53,3,TRUE,0
"BAL",2015,30,"Tucker",58,4,FALSE,0
"SD",2015,58,"Lambo",49,-3,FALSE,1
"DEN",2015,48,"McManus",24,14,TRUE,1
"BUF",2015,30,"Carpenter",48,0,FALSE,0
"CLE",2015,49,"Coons",41,-17,TRUE,1
"BUF",2015,24,"Carpenter",38,-7,TRUE,1
"CHI",2015,26,"Gould",23,-4,FALSE,1
"NYG",2015,6,"Brown",35,-3,TRUE,1
"PHI",2015,59,"Sturgis",53,0,FALSE,1
"BUF",2015,30,"Carpenter",51,24,TRUE,1
"SEA",2015,10,"Hauschka",31,0,FALSE,1
"NE",2015,30,"Gostkowski",57,7,FALSE,1
"DAL",2015,6,"Bailey",30,0,FALSE,1
"ATL",2015,2,"Bryant",46,0,FALSE,0
"TB",2015,59,"Brindza",30,4,FALSE,1
"CAR",2015,21,"Gano",49,4,TRUE,1
"PIT",2015,30,"Boswell",41,-17,TRUE,1
"CHI",2015,15,"Gould",35,-3,FALSE,1
"DAL",2015,23,"Bailey",48,-4,FALSE,1
"DET",2015,58,"Prater",32,-7,FALSE,1
"BUF",2015,21,"Carpenter",52,-3,FALSE,1
"TB",2015,44,"Barth",23,1,TRUE,1
"PIT",2015,18,"Boswell",42,7,FALSE,1
"MIA",2015,30,"Franks",63,-19,FALSE,0
"DEN",2015,59,"McManus",39,0,TRUE,1
"HOU",2015,21,"Novak",45,-7,TRUE,1
"TB",2015,33,"Brindza",43,-7,TRUE,0
"MIN",2015,39,"Walsh",35,5,FALSE,1
"TEN",2015,23,"Succop",45,-7,TRUE,1
"DEN",2015,30,"McManus",51,10,TRUE,0
"SD",2015,21,"Lambo",32,-4,FALSE,1
"NE",2015,50,"Gostkowski",32,11,FALSE,1
"SF",2015,30,"Dawson",53,-6,TRUE,1
"ATL",2015,28,"Bryant",27,-7,TRUE,1
"BUF",2015,52,"Carpenter",45,16,FALSE,1
"SEA",2015,30,"Hauschka",24,0,FALSE,1
"JAC",2015,21,"Myers",40,-10,FALSE,1
"CHI",2015,55,"Gould",34,-7,TRUE,1
"CAR",2015,2,"Gano",39,0,TRUE,1
"TB",2015,38,"Barth",53,-11,TRUE,1
"SF",2015,38,"Dawson",42,10,TRUE,1
"GB",2015,56,"Crosby",52,14,FALSE,1
"GB",2015,30,"Crosby",50,-4,FALSE,1
"NE",2015,29,"Gostkowski",43,18,FALSE,1
"CAR",2015,58,"Gano",47,8,TRUE,1
"NE",2015,34,"Gostkowski",24,3,FALSE,1
"STL",2015,7,"Zuerlein",42,0,FALSE,1
"MIN",2015,28,"Walsh",28,11,FALSE,1
"SF",2015,29,"Dawson",22,-10,FALSE,1
"JAC",2015,58,"Myers",36,3,TRUE,1
"JAC",2015,6,"Myers",45,0,FALSE,1
"ATL",2015,21,"Graham",28,-7,TRUE,1
"GB",2015,28,"Crosby",22,0,FALSE,1
"HOU",2015,48,"Novak",24,11,TRUE,1
"NYJ",2015,15,"Bullock",47,7,FALSE,1
"CAR",2015,47,"Gano",27,14,TRUE,1
"ARI",2015,59,"Catanzaro",47,0,TRUE,1
"NE",2015,38,"Gostkowski",21,14,FALSE,1
"MIA",2015,7,"Franks",38,0,TRUE,1
"GB",2015,60,"Crosby",52,-2,FALSE,0
"ARI",2015,43,"Catanzaro",21,7,TRUE,1
"IND",2015,20,"Vinatieri",47,-10,TRUE,1
"TB",2015,15,"Brindza",55,0,FALSE,1
"WAS",2015,53,"Hopkins",43,3,TRUE,0
"NYG",2015,17,"Brown",30,-11,FALSE,1
"SEA",2015,51,"Hauschka",47,-2,FALSE,0
"NE",2015,28,"Gostkowski",46,7,FALSE,1
"NE",2015,39,"Gostkowski",36,12,FALSE,1
"ATL",2015,54,"Bryant",47,-1,FALSE,1
"PIT",2015,59,"Scobee",41,3,TRUE,0
"TB",2015,11,"Barth",53,-7,FALSE,1
"CIN",2015,20,"Nugent",21,7,FALSE,1
"CLE",2015,26,"Coons",43,-11,FALSE,1
"CAR",2015,18,"Gano",48,21,TRUE,1
"CLE",2015,27,"Coons",26,0,FALSE,1
"ATL",2015,24,"Bryant",36,-4,TRUE,1
"WAS",2015,27,"Hopkins",35,7,TRUE,1
"NYG",2015,38,"Brown",48,9,FALSE,1
"TEN",2015,6,"Succop",35,0,TRUE,1
"KC",2015,37,"Santos",49,5,TRUE,1
"MIN",2015,30,"Walsh",52,13,FALSE,1
"DAL",2015,56,"Bailey",20,-3,TRUE,1
"MIN",2015,54,"Walsh",39,7,FALSE,1
"NYG",2015,56,"Brown",48,-8,FALSE,1
"MIA",2015,58,"Franks",19,7,TRUE,1
"WAS",2015,19,"Hopkins",44,-12,FALSE,1
"PHI",2015,50,"Sturgis",26,16,TRUE,1
"ARI",2015,30,"Catanzaro",33,7,FALSE,1
"KC",2015,22,"Santos",33,11,TRUE,1
"NYJ",2015,30,"Folk",38,-18,TRUE,1
"IND",2015,5,"Vinatieri",35,0,TRUE,1
"DEN",2015,10,"McManus",57,0,TRUE,1
"CHI",2015,59,"Gould",50,-3,TRUE,0
"TB",2015,30,"Barth",21,-11,TRUE,1
"NYJ",2015,34,"Folk",39,-3,FALSE,1
"DET",2015,25,"Prater",52,8,FALSE,1
"TB",2015,13,"Barth",38,-3,FALSE,1
"TB",2015,54,"Barth",52,-9,TRUE,0
"JAC",2015,31,"Myers",45,-4,FALSE,1
"SF",2015,20,"Dawson",47,-8,TRUE,1
"BAL",2015,30,"Tucker",38,-15,TRUE,1
"DAL",2015,58,"Bailey",50,-3,FALSE,1
"BAL",2015,10,"Tucker",44,0,TRUE,1
"DAL",2015,60,"Bailey",54,0,TRUE,1
"NYJ",2015,60,"Bullock",40,0,FALSE,1
"SD",2015,30,"Lambo",47,4,TRUE,1
"NE",2015,27,"Gostkowski",20,7,FALSE,1
"STL",2015,28,"Zuerlein",49,-9,FALSE,1
"PIT",2015,39,"Boswell",32,1,TRUE,1
"WAS",2015,46,"Hopkins",47,0,TRUE,1
"CIN",2015,35,"Nugent",46,-16,FALSE,1
"TB",2015,7,"Barth",28,0,TRUE,1
"HOU",2015,18,"Novak",22,-3,FALSE,1
"HOU",2015,45,"Novak",36,31,TRUE,1
"CLE",2015,16,"Coons",25,-10,FALSE,1
"MIA",2015,48,"Franks",22,-3,TRUE,1
"SEA",2015,34,"Hauschka",31,-15,FALSE,1
"JAC",2015,60,"Myers",28,0,TRUE,1
"SEA",2015,30,"Hauschka",40,24,TRUE,0
