"Team","Year","GameMinute","Kicker","Distance","ScoreDiff","Grass","Success"
"SD",2015,42,"Lambo",48,23,TRUE,0
"PHI",2015,30,"Sturgis",39,0,TRUE,1
"KC",2015,47,"Santos",48,-13,FALSE,1
"MIA",2015,22,"Franks",22,-13,TRUE,1
"BUF",2015,4,"Carpenter",27,0,TRUE,1
"SD",2015,29,"Lambo",45,0,TRUE,1
"MIN",2015,14,"Walsh",20,7,TRUE,1
"DAL",2015,5,"Bailey",27,0,FALSE,1
"NYG",2015,22,"Brown",27,-10,FALSE,1
"STL",2015,57,"Zuerlein",63,-11,FALSE,0
"WAS",2015,51,"Hopkins",22,30,TRUE,1
"NO",2015,56,"Hocker",48,17,FALSE,0
"BAL",2015,58,"Tucker",31,0,TRUE,1
"CAR",2015,51,"Gano",35,5,TRUE,1
"SEA",2015,40,"Hauschka",33,10,FALSE,1
"CHI",2015,20,"Gould",46,-7,TRUE,1
"KC",2015,9,"Santos",48,7,TRUE,1
"WAS",2015,11,"Hopkins",25,2,TRUE,1
"SD",2015,59,"Lambo",45,-3,TRUE,1
"NE",2015,34,"Gostkowski",49,11,TRUE,1
"CIN",2015,37,"Nugent",22,21,TRUE,1
"NYJ",2015,19,"Folk",35,0,FALSE,1
"CHI",2015,30,"Gould",50,0,TRUE,1
"CHI",2015,42,"Gould",30,-14,TRUE,1
"CHI",2015,49,"Gould",37,11,FALSE,1
"NYJ",2015,30,"Folk",48,10,FALSE,0
"SEA",2015,7,"Hauschka",26,0,FALSE,1
"NYG",2015,34,"Brown",35,8,TRUE,1
"STL",2015,19,"Zuerlein",61,-4,FALSE,1
"PHI",2015,57,"Sturgis",30,0,TRUE,1
"SD",2015,12,"Lambo",36,-7,FALSE,1
"DAL",2015,44,"Bailey",23,-17,FALSE,1
"SEA",2015,37,"Hauschka",50,10,FALSE,1
"MIN",2015,57,"Walsh",34,6,TRUE,1
"PHI",2015,50,"Sturgis",37,-4,TRUE,1
"CHI",2015,60,"Gould",49,-1,TRUE,1
"WAS",2015,29,"Hopkins",28,3,TRUE,1
"CHI",2015,29,"Gould",19,-1,TRUE,1
"SF",2015,5,"Dawson",54,0,FALSE,1
"DAL",2015,11,"Bailey",21,0,FALSE,1
"BAL",2015,5,"Tucker",48,0,FALSE,1
"DET",2015,8,"Prater",29,0,FALSE,1
"DET",2015,44,"Prater",39,5,FALSE,1
"NO",2015,60,"Hocker",30,0,FALSE,0
"NO",2015,29,"Forbath",23,7,TRUE,1
"GB",2015,56,"Crosby",29,14,TRUE,1
"DAL",2015,30,"Bailey",28,3,TRUE,1
"NYG",2015,30,"Brown",35,7,FALSE,1
"STL",2015,60,"Zuerlein",53,-3,FALSE,1
"MIA",2015,20,"Franks",41,-7,TRUE,1
"NO",2015,33,"Hocker",23,-4,TRUE,1
"NE",2015,22,"Gostkowski",34,-3,TRUE,1
"CHI",2015,27,"Gould",26,0,TRUE,1
"PIT",2015,8,"Scobee",21,0,FALSE,1
"DAL",2015,25,"Bailey",32,0,FALSE,1
"NE",2015,45,"Gostkowski",35,7,FALSE,1
"DAL",2015,60,"Bailey",44,-3,FALSE,1
"IND",2015,18,"Vinatieri",43,7,FALSE,1
"JAC",2015,35,"Myers",31,-6,TRUE,1
"HOU",2015,30,"Bullock",34,-21,TRUE,1
"NYG",2015,4,"Brown",35,0,TRUE,1
"NYJ",2015,48,"Folk",30,1,FALSE,1
"WAS",2015,30,"Hopkins",23,-17,FALSE,1
"IND",2015,58,"Vinatieri",35,3,FALSE,1
"ATL",2015,4,"Bryant",41,0,FALSE,1
"NYG",2015,5,"Brown",47,0,FALSE,1
"TB",2015,58,"Barth",21,3,TRUE,1
"DEN",2015,24,"McManus",47,10,TRUE,1
"DEN",2015,30,"McManus",24,1,TRUE,1
"DET",2015,6,"Prater",35,0,TRUE,1
"SD",2015,7,"Lambo",40,-7,FALSE,1
"SEA",2015,30,"Hauschka",26,-16,FALSE,1
"TEN",2015,40,"Succop",44,-7,TRUE,1
"PIT",2015,60,"Boswell",35,-1,FALSE,1
"MIN",2015,56,"Walsh",45,3,FALSE,1
"CHI",2015,29,"Gould",40,-14,TRUE,1
"TEN",2015,51,"Succop",41,3,TRUE,1
"PHI",2015,48,"Sturgis",50,-5,TRUE,0
"TB",2015,26,"Brindza",52,3,FALSE,0
"NYJ",2015,29,"Folk",35,7,FALSE,1
"CIN",2015,27,"Nugent",40,17,TRUE,1
"GB",2015,20,"Crosby",40,0,FALSE,1
"PIT",2015,23,"Boswell",47,10,FALSE,1
"CLE",2015,60,"Coons",51,0,TRUE,0
"OAK",2015,4,"Janikowski",23,7,TRUE,1
"STL",2015,63,"Zuerlein",37,0,FALSE,1
"PIT",2015,14,"Boswell",24,-3,TRUE,1
"KC",2015,36,"Santos",35,0,TRUE,1
"CLE",2015,29,"Coons",24,-10,TRUE,1
"GB",2015,18,"Crosby",41,-17,FALSE,0
"NO",2015,30,"Hocker",51,7,FALSE,0
"SEA",2015,12,"Hauschka",54,-10,FALSE,1
"PHI",2015,56,"Sturgis",41,19,TRUE,1
"BAL",2015,60,"Tucker",47,0,FALSE,1
"SF",2015,25,"Dawson",45,-3,FALSE,0
"BUF",2015,57,"Carpenter",42,2,FALSE,1
"CAR",2015,44,"Gano",47,1,TRUE,1
"ARI",2015,11,"Catanzaro",26,0,TRUE,1
"NE",2015,60,"Gostkowski",54,-2,FALSE,1
"KC",2015,24,"Santos",48,11,TRUE,1
"TB",2015,10,"Barth",22,7,TRUE,1
"PIT",2015,60,"Boswell",47,-10,TRUE,1
"ARI",2015,18,"Catanzaro",33,0,FALSE,1
"MIN",2015,14,"Walsh",24,0,FALSE,1
"TB",2015,25,"Barth",30,-3,FALSE,1
"DAL",2015,51,"Bailey",30,7,TRUE,1
"CIN",2015,41,"Nugent",28,4,FALSE,1
"WAS",2015,30,"Hopkins",23,10,TRUE,1
"DAL",2015,25,"Bailey",22,-3,FALSE,1
"DEN",2015,38,"McManus",47,-7,TRUE,0
"DAL",2015,42,"Bailey",34,-3,TRUE,1
"ARI",2015,25,"Catanzaro",19,7,TRUE,1
"IND",2015,18,"Vinatieri",27,0,FALSE,1
"BAL",2015,59,"Tucker",51,0,FALSE,0
"OAK",2015,7,"Janikowski",23,0,TRUE,1
"IND",2015,71,"Vinatieri",27,0,FALSE,1
"PIT",2015,53,"Boswell",21,13,TRUE,1
"MIN",2015,30,"Walsh",44,-3,TRUE,1
"HOU",2015,39,"Novak",34,15,TRUE,1
"KC",2015,18,"Santos",40,-11,FALSE,1
"OAK",2015,40,"Janikowski",52,15,TRUE,1
"TB",2015,14,"Barth",39,0,TRUE,1
"ARI",2015,30,"Catanzaro",22,21,TRUE,1
"SEA",2015,41,"Hauschka",52,27,TRUE,1
"PIT",2015,11,"Boswell",34,0,TRUE,1
"SF",2015,36,"Dawson",27,-13,FALSE,1
"STL",2015,28,"Zuerlein",32,-7,TRUE,1
"WAS",2015,60,"Hopkins",52,-3,FALSE,1
"PIT",2015,20,"Boswell",43,1,TRUE,1
"ATL",2015,23,"Bryant",42,-7,FALSE,1
"PIT",2015,40,"Boswell",25,4,FALSE,1
"CIN",2015,59,"Nugent",44,3,TRUE,1
"SEA",2015,52,"Hauschka",46,-2,FALSE,1
"NE",2015,18,"Gostkowski",43,4,TRUE,1
"BAL",2015,47,"Tucker",37,-10,TRUE,1
"SD",2015,12,"Lambo",48,-7,TRUE,0
"STL",2015,29,"Zuerlein",42,-7,FALSE,1
"WAS",2015,29,"Hopkins",37,-12,FALSE,1
"KC",2015,7,"Santos",30,0,TRUE,1
"NO",2015,44,"Hocker",29,-3,FALSE,1
"NYG",2015,23,"Brown",36,9,FALSE,1
"BUF",2015,40,"Carpenter",37,6,FALSE,1
"SEA",2015,59,"Hauschka",36,-10,TRUE,1
"BAL",2015,14,"Tucker",50,-7,FALSE,0
"CIN",2015,50,"Nugent",27,-16,FALSE,1
"SD",2015,20,"Lambo",46,-3,TRUE,1
"BAL",2015,30,"Tucker",49,-1,FALSE,1
"CHI",2015,52,"Gould",36,14,FALSE,1
"CHI",2015,48,"Gould",21,1,FALSE,1
"DEN",2015,50,"McManus",49,-3,TRUE,0
"CHI",2015,40,"Gould",38,-8,FALSE,1
"MIA",2015,55,"Franks",20,-9,TRUE,1
"GB",2015,14,"Crosby",47,-3,FALSE,1
"MIN",2015,46,"Walsh",22,8,FALSE,1
"SEA",2015,30,"Hauschka",27,7,FALSE,1
"NYJ",2015,8,"Folk",40,0,TRUE,1
"STL",2015,7,"Zuerlein",33,0,TRUE,1
"HOU",2015,26,"Novak",56,-10,FALSE,0
"MIN",2015,55,"Walsh",33,-3,TRUE,1
"PIT",2015,36,"Boswell",39,5,TRUE,1
"KC",2015,41,"Santos",40,-9,FALSE,1
"MIN",2015,37,"Walsh",45,10,FALSE,1
"TB",2015,2,"Barth",25,0,TRUE,1
"NO",2015,60,"Forbath",30,0,FALSE,1
"PHI",2015,30,"Sturgis",29,-11,TRUE,1
"JAC",2015,41,"Myers",39,-4,FALSE,1
"GB",2015,42,"Crosby",44,-4,FALSE,1
"NYJ",2015,59,"Folk",46,10,FALSE,1
"KC",2015,37,"Santos",27,14,TRUE,0
"SD",2015,14,"Lambo",40,-10,TRUE,1
"CHI",2015,47,"Gould",54,-1,TRUE,1
"BUF",2015,25,"Carpenter",47,-3,FALSE,1
"CIN",2015,60,"Nugent",31,-3,FALSE,1
"MIN",2015,19,"Walsh",38,-3,TRUE,0
"CLE",2015,11,"Coons",36,0,TRUE,1
"JAC",2015,23,"Myers",27,-1,TRUE,1
"PHI",2015,30,"Sturgis",45,4,TRUE,1
"DEN",2015,65,"McManus",37,0,TRUE,1
"BAL",2015,51,"Tucker",35,4,TRUE,1
"STL",2015,30,"Zuerlein",44,3,TRUE,1
"CLE",2015,51,"Coons",37,-17,FALSE,1
"ARI",2015,8,"Catanzaro",27,0,TRUE,1
"JAC",2015,60,"Myers",53,0,FALSE,0
"BUF",2015,57,"Carpenter",33,-10,FALSE,1
"PHI",2015,18,"Sturgis",32,13,TRUE,0
"DAL",2015,27,"Bailey",48,3,TRUE,0
"TB",2015,19,"Brindza",58,-7,TRUE,1
"MIN",2015,38,"Walsh",43,3,FALSE,1
"IND",2015,23,"Vinatieri",34,-7,TRUE,1
"SD",2015,30,"Lambo",44,-27,TRUE,1
"SD",2015,53,"Lambo",48,5,TRUE,0
"IND",2015,7,"Vinatieri",49,0,FALSE,1
"MIN",2015,14,"Walsh",22,0,FALSE,1
"SEA",2015,34,"Hauschka",52,7,FALSE,1
"GB",2015,30,"Crosby",18,7,FALSE,1
"GB",2015,50,"Crosby",21,4,TRUE,1
"NYG",2015,56,"Brown",24,0,FALSE,1
"SD",2015,36,"Lambo",25,-11,TRUE,1
"DAL",2015,42,"Bailey",38,1,FALSE,1
"MIN",2015,66,"Walsh",40,0,FALSE,1
"NYG",2015,36,"Brown",38,7,FALSE,1
"NO",2015,48,"Hocker",45,-4,TRUE,1
"NO",2015,59,"Forbath",46,0,FALSE,0
"PIT",2015,4,"Boswell",24,0,TRUE,1
"STL",2015,59,"Zuerlein",48,-3,FALSE,0
"ATL",2015,26,"Bryant",42,4,FALSE,1
"PHI",2015,23,"Parkey",29,-10,FALSE,1
"TB",2015,53,"Barth",24,-18,FALSE,1
"CIN",2015,55,"Nugent",20,31,TRUE,1
"CAR",2015,50,"Gano",25,27,TRUE,1
"NE",2015,46,"Gostkowski",40,8,FALSE,1
"WAS",2015,15,"Hopkins",46,7,TRUE,1
"MIA",2015,57,"Franks",48,-19,FALSE,1
"MIA",2015,30,"Franks",42,-4,TRUE,0
"GB",2015,55,"Crosby",43,-10,FALSE,1
"PHI",2015,40,"Sturgis",24,-8,TRUE,1
"SD",2015,10,"Lambo",42,-3,FALSE,1
"PIT",2015,30,"Boswell",30,3,FALSE,1
"MIN",2015,30,"Walsh",51,4,FALSE,0
"KC",2015,20,"Santos",27,8,TRUE,1
"GB",2015,24,"Crosby",44,7,FALSE,1
"CLE",2015,6,"Coons",42,0,TRUE,0
"PHI",2015,46,"Parkey",46,-13,TRUE,1
"CLE",2015,30,"Coons",33,-8,TRUE,1
"TB",2015,43,"Brindza",22,13,FALSE,1
"BAL",2015,17,"Tucker",28,-7,FALSE,1
"DAL",2015,14,"Bailey",21,-10,FALSE,1
"TEN",2015,42,"Succop",21,10,TRUE,1
"KC",2015,60,"Santos",66,-1,TRUE,0
"IND",2015,54,"Vinatieri",55,0,FALSE,1
"OAK",2015,55,"Janikowski",43,3,TRUE,0
"PIT",2015,23,"Boswell",24,-13,TRUE,1
"NYG",2015,9,"Brown",22,-3,FALSE,1
"SEA",2015,56,"Hauschka",35,-3,FALSE,1
"DAL",2015,37,"Bailey",38,0,FALSE,1
"MIN",2015,28,"Walsh",32,0,FALSE,1
"NYJ",2015,8,"Folk",20,-3,FALSE,1
"CIN",2015,21,"Nugent",32,7,TRUE,1
"HOU",2015,49,"Novak",50,14,TRUE,0
"HOU",2015,30,"Novak",22,-10,FALSE,1
"NE",2015,23,"Gostkowski",21,14,FALSE,1
"MIA",2015,16,"Franks",46,3,TRUE,0
"PIT",2015,18,"Boswell",48,4,TRUE,0
"SF",2015,44,"Dawson",35,-17,TRUE,1
"MIN",2015,45,"Walsh",47,6,FALSE,1
"DAL",2015,11,"Bailey",42,0,TRUE,1
"STL",2015,44,"Zuerlein",52,3,TRUE,0
"NE",2015,22,"Gostkowski",35,-3,FALSE,1
"STL",2015,30,"Zuerlein",63,7,FALSE,0
"OAK",2015,26,"Janikowski",31,17,TRUE,1
"CAR",2015,40,"Gano",38,28,TRUE,1
"NYG",2015,59,"Brown",19,3,FALSE,1
"CHI",2015,30,"Gould",27,3,TRUE,1
"KC",2015,30,"Santos",33,16,TRUE,1
"PIT",2015,43,"Boswell",41,0,TRUE,0
"NE",2015,30,"Gostkowski",48,21,FALSE,0
"MIA",2015,5,"Franks",42,0,TRUE,1
"SD",2015,14,"Lambo",42,0,TRUE,0
"PIT",2015,53,"Boswell",28,2,TRUE,1
"SF",2015,41,"Dawson",30,7,TRUE,1
"JAC",2015,35,"Myers",28,-12,TRUE,1
"SF",2015,26,"Dawson",33,-7,TRUE,1
"BUF",2015,37,"Carpenter",29,16,FALSE,1
"GB",2015,19,"Crosby",28,-7,TRUE,1
"KC",2015,51,"Santos",29,-14,FALSE,1
"OAK",2015,58,"Janikowski",41,-2,TRUE,1
"DEN",2015,13,"McManus",35,3,TRUE,1
"CLE",2015,14,"Coons",29,-7,TRUE,1
"NE",2015,59,"Gostkowski",32,14,FALSE,1
"NYJ",2015,58,"Bullock",42,19,FALSE,1
"MIN",2015,5,"Walsh",39,0,FALSE,1
"KC",2015,25,"Santos",28,3,TRUE,1
"CAR",2015,68,"Gano",42,-3,TRUE,1
"SD",2015,58,"Lambo",54,0,TRUE,1
"DEN",2015,30,"McManus",23,-14,TRUE,1
"DAL",2015,6,"Bailey",46,0,FALSE,1
"NYJ",2015,23,"Bullock",36,3,FALSE,1
"TB",2015,23,"Barth",46,-3,TRUE,0
"CAR",2015,8,"Gano",43,0,TRUE,1
"DEN",2015,37,"McManus",30,6,TRUE,1
"CIN",2015,72,"Nugent",42,0,FALSE,1
"GB",2015,36,"Crosby",56,-10,TRUE,1
"ARI",2015,56,"Catanzaro",29,21,FALSE,1
"SEA",2015,57,"Hauschka",30,14,FALSE,1
"CAR",2015,59,"Gano",43,11,TRUE,0
"DEN",2015,30,"McManus",20,9,TRUE,1
"BAL",2015,29,"Tucker",51,8,FALSE,0
"IND",2015,24,"Vinatieri",29,7,FALSE,1
"DEN",2015,60,"McManus",45,0,TRUE,0
"NO",2015,11,"Hocker",37,-7,TRUE,1
"GB",2015,11,"Crosby",42,0,FALSE,1
"JAC",2015,50,"Myers",35,-8,FALSE,1
"OAK",2015,10,"Janikowski",29,7,TRUE,1
"CIN",2015,44,"Nugent",35,30,TRUE,1
"DEN",2015,16,"McManus",25,0,TRUE,1
"SEA",2015,36,"Hauschka",33,24,TRUE,1
"TB",2015,36,"Barth",32,-18,FALSE,1
"DAL",2015,46,"Bailey",27,-1,FALSE,1
"JAC",2015,30,"Myers",58,4,TRUE,1
"NYJ",2015,47,"Bullock",49,4,FALSE,1
"TB",2015,45,"Barth",47,-4,TRUE,1
"NYJ",2015,12,"Bullock",30,0,FALSE,1
"NYG",2015,42,"Brown",34,4,FALSE,1
"CIN",2015,26,"Nugent",44,5,FALSE,0
"ARI",2015,21,"Catanzaro",47,7,TRUE,0
"DET",2015,25,"Prater",48,7,FALSE,1
"OAK",2015,16,"Janikowski",23,-14,TRUE,1
"KC",2015,29,"Santos",27,3,TRUE,1
"MIN",2015,44,"Walsh",53,26,FALSE,1
"KC",2015,57,"Santos",48,23,TRUE,0
"STL",2015,34,"Hocker",35,-10,FALSE,1
"WAS",2015,18,"Hopkins",41,0,TRUE,1
"PIT",2015,58,"Scobee",41,3,FALSE,1
"NYJ",2015,22,"Bullock",40,-3,TRUE,1
"ARI",2015,58,"Catanzaro",38,20,TRUE,1
"MIA",2015,15,"Franks",30,4,TRUE,1
"BAL",2015,60,"Tucker",23,-3,FALSE,1
"BUF",2015,36,"Carpenter",32,-21,TRUE,1
"IND",2015,23,"Vinatieri",42,10,TRUE,1
"KC",2015,21,"Santos",22,0,TRUE,1
"STL",2015,55,"Zuerlein",27,-6,FALSE,1
"ATL",2015,8,"Bryant",21,0,FALSE,1
"SD",2015,25,"Lambo",42,-4,TRUE,1
"HOU",2015,59,"Bullock",47,-10,TRUE,1
"ATL",2015,23,"Graham",45,-4,FALSE,0
"HOU",2015,28,"Novak",36,-13,TRUE,1
"SD",2015,30,"Lambo",31,6,TRUE,1
"BAL",2015,12,"Tucker",51,0,FALSE,0
"BUF",2015,11,"Carpenter",51,-3,FALSE,1
"OAK",2015,22,"Janikowski",30,-11,TRUE,1
"NE",2015,33,"Gostkowski",54,7,FALSE,0
"PIT",2015,11,"Boswell",34,-7,TRUE,1
"MIN",2015,44,"Walsh",29,4,FALSE,1
"SD",2015,5,"Lambo",50,-7,TRUE,1
"NE",2015,41,"Gostkowski",44,-14,FALSE,1
"PIT",2015,36,"Boswell",28,1,TRUE,1
"BUF",2015,46,"Carpenter",26,-14,TRUE,1
"CLE",2015,21,"Coons",45,-10,TRUE,1
"PHI",2015,52,"Sturgis",39,17,TRUE,1
"PIT",2015,12,"Boswell",51,0,TRUE,1
"NE",2015,12,"Gostkowski",46,7,FALSE,1
"CLE",2015,40,"Coons",33,0,TRUE,1
"JAC",2015,20,"Myers",43,-10,TRUE,1
"NO",2015,52,"Hocker",42,-10,FALSE,0
"SD",2015,18,"Lambo",52,-6,TRUE,1
